mc2024_track2-random_029_203,1.388
mc2024_track2-random_029_204,1.384
mc2024_track2-random_029_300,1.513
mc2024_track2-random_029_301,1.513
mc2024_track2-random_029_302,1.535
mc2024_track2-random_029_303,1.532
mc2024_track2-random_029_304,1.534
mc2024_track2-random_029_400,1.523
mc2024_track2-random_029_401,1.52
mc2024_track2-random_029_402,1.499
mc2024_track2-random_029_403,1.517
mc2024_track2-random_029_404,1.528
mc2024_track2-random_029_500,1.449
mc2024_track2-random_029_501,1.435
mc2024_track2-random_029_502,1.49
mc2024_track2-random_029_503,1.413
mc2024_track2-random_029_504,1.404
mc2024_track2-random_030_100,74.487
mc2024_track2-random_030_101,74.078
mc2024_track2-random_030_102,73.803
mc2024_track2-random_030_103,74.125
mc2024_track2-random_030_104,75.031
mc2024_track2-random_030_200,73.391
mc2024_track2-random_030_201,73.683
mc2024_track2-random_030_202,73.02
mc2024_track2-random_030_203,72.578
mc2024_track2-random_030_204,72.701
mc2024_track2-random_030_300,79.521
mc2024_track2-random_030_301,79.801
mc2024_track2-random_030_302,80.316
mc2024_track2-random_030_303,79.501
mc2024_track2-random_030_304,80.906
mc2024_track2-random_030_400,79.576
mc2024_track2-random_030_401,79.47
mc2024_track2-random_030_402,80.194
mc2024_track2-random_030_403,79.368
mc2024_track2-random_030_404,80.598
mc2024_track2-random_030_500,76.151
mc2024_track2-random_030_501,77.462
mc2024_track2-random_030_502,77.591
mc2024_track2-random_030_503,76.588
mc2024_track2-random_030_504,77.322
mc2024_track2-random_032_100,0.0
mc2024_track2-random_032_101,0.0
mc2024_track2-random_032_102,0.0
mc2024_track2-random_032_103,0.0
mc2024_track2-random_032_104,0.0
mc2024_track2-random_032_200,0.0
mc2024_track2-random_032_201,0.0
mc2024_track2-random_032_202,0.0
mc2024_track2-random_032_203,0.0
mc2024_track2-random_032_204,0.0
mc2024_track2-random_032_300,0.0
mc2024_track2-random_032_301,0.0
mc2024_track2-random_032_302,0.0
mc2024_track2-random_032_303,0.0
mc2024_track2-random_032_304,0.0
mc2024_track2-random_032_400,0.0
mc2024_track2-random_032_401,0.0
mc2024_track2-random_032_402,0.0
mc2024_track2-random_032_403,0.0
mc2024_track2-random_032_404,0.0
mc2024_track2-random_032_500,0.0
mc2024_track2-random_032_501,0.0
mc2024_track2-random_032_502,0.0
mc2024_track2-random_032_503,0.0
mc2024_track2-random_032_504,0.0
mc2024_track2-random_035_100,0.0
mc2024_track2-random_035_101,0.0
mc2024_track2-random_035_102,0.0
mc2024_track2-random_035_103,0.0
mc2024_track2-random_035_104,0.0
mc2024_track2-random_035_200,0.0
mc2024_track2-random_035_201,0.0
mc2024_track2-random_035_202,0.0
mc2024_track2-random_035_203,0.0
mc2024_track2-random_035_204,0.0
mc2024_track2-random_035_300,0.0
mc2024_track2-random_035_301,0.0
mc2024_track2-random_035_302,0.0
mc2024_track2-random_035_303,0.0
mc2024_track2-random_035_304,0.0
mc2024_track2-random_035_400,0.0
mc2024_track2-random_035_401,0.0
mc2024_track2-random_035_402,0.0
mc2024_track2-random_035_403,0.0
mc2024_track2-random_035_404,0.0
mc2024_track2-random_035_500,0.0
mc2024_track2-random_035_501,0.0
mc2024_track2-random_035_502,0.0
mc2024_track2-random_035_503,0.0
mc2024_track2-random_035_504,0.0
mc2024_track2-random_036_100,179.634
mc2024_track2-random_036_101,178.093
mc2024_track2-random_036_102,178.762
mc2024_track2-random_036_103,179.388
mc2024_track2-random_036_104,178.673
mc2024_track2-random_036_200,175.755
mc2024_track2-random_036_201,179.03
mc2024_track2-random_036_202,178.727
mc2024_track2-random_036_203,178.076
mc2024_track2-random_036_204,177.612
mc2024_track2-random_036_300,195.114
mc2024_track2-random_036_301,198.058
mc2024_track2-random_036_302,197.201
mc2024_track2-random_036_303,194.775
mc2024_track2-random_036_304,199.388
mc2024_track2-random_036_400,195.52
mc2024_track2-random_036_401,195.792
mc2024_track2-random_036_402,196.225
mc2024_track2-random_036_403,195.747
mc2024_track2-random_036_404,194.848
mc2024_track2-random_036_500,187.66
mc2024_track2-random_036_501,190.153
mc2024_track2-random_036_502,191.846
mc2024_track2-random_036_503,189.313
mc2024_track2-random_036_504,185.852
mc2024_track2-random_040_100,0.0
mc2024_track2-random_040_101,0.0
mc2024_track2-random_040_102,0.0
mc2024_track2-random_040_103,0.0
mc2024_track2-random_040_104,0.0
mc2024_track2-random_040_200,0.0
mc2024_track2-random_040_201,0.0
mc2024_track2-random_040_202,0.0
mc2024_track2-random_040_203,0.0
mc2024_track2-random_040_204,0.0
mc2024_track2-random_040_300,0.0
mc2024_track2-random_040_301,0.0
mc2024_track2-random_040_302,0.0
mc2024_track2-random_040_303,0.0
mc2024_track2-random_040_304,0.0
mc2024_track2-random_040_400,0.0
mc2024_track2-random_040_401,0.0
mc2024_track2-random_040_402,0.0
mc2024_track2-random_040_403,0.0
mc2024_track2-random_040_404,0.0
mc2024_track2-random_040_500,0.0
mc2024_track2-random_040_501,0.0
mc2024_track2-random_040_502,0.0
mc2024_track2-random_040_503,0.0
mc2024_track2-random_040_504,0.0
mc2024_track2-random_041_100,73.175
mc2024_track2-random_041_101,73.545
mc2024_track2-random_041_102,72.691
mc2024_track2-random_041_103,72.601
mc2024_track2-random_041_104,72.744
mc2024_track2-random_041_200,72.955
mc2024_track2-random_041_201,73.384
mc2024_track2-random_041_202,73.834
mc2024_track2-random_041_203,73.353
mc2024_track2-random_041_204,72.876
mc2024_track2-random_041_300,79.205
mc2024_track2-random_041_301,79.16
mc2024_track2-random_041_302,80.262
mc2024_track2-random_041_303,79.631
mc2024_track2-random_041_304,80.487
mc2024_track2-random_041_400,80.419
mc2024_track2-random_041_401,80.412
mc2024_track2-random_041_402,80.511
mc2024_track2-random_041_403,80.228
mc2024_track2-random_041_404,79.526
mc2024_track2-random_041_500,76.756
mc2024_track2-random_041_501,76.372
mc2024_track2-random_041_502,75.801
mc2024_track2-random_041_503,76.842
mc2024_track2-random_041_504,76.153
mc2024_track2-random_047_100,0.005
mc2024_track2-random_047_101,0.005
mc2024_track2-random_047_102,0.005
mc2024_track2-random_047_103,0.005
mc2024_track2-random_047_104,0.005
mc2024_track2-random_047_200,0.006
mc2024_track2-random_047_201,0.005
mc2024_track2-random_047_202,0.006
mc2024_track2-random_047_203,0.005
mc2024_track2-random_047_204,0.005
mc2024_track2-random_047_300,0.006
mc2024_track2-random_047_301,0.006
mc2024_track2-random_047_302,0.006
mc2024_track2-random_047_303,0.006
mc2024_track2-random_047_304,0.006
mc2024_track2-random_047_400,0.006
mc2024_track2-random_047_401,0.006
mc2024_track2-random_047_402,0.006
mc2024_track2-random_047_403,0.006
mc2024_track2-random_047_404,0.006
mc2024_track2-random_047_500,0.006
mc2024_track2-random_047_501,0.006
mc2024_track2-random_047_502,0.006
mc2024_track2-random_047_503,0.005
mc2024_track2-random_047_504,0.006
mc2024_track2-random_049_100,0.119
mc2024_track2-random_049_101,0.12
mc2024_track2-random_049_102,0.119
mc2024_track2-random_049_103,0.121
mc2024_track2-random_049_104,0.119
mc2024_track2-random_049_200,0.119
mc2024_track2-random_049_201,0.119
mc2024_track2-random_049_202,0.119
mc2024_track2-random_049_203,0.119
mc2024_track2-random_049_204,0.12
mc2024_track2-random_049_300,0.133
mc2024_track2-random_049_301,0.132
mc2024_track2-random_049_302,0.132
mc2024_track2-random_049_303,0.132
mc2024_track2-random_049_304,0.131
mc2024_track2-random_049_400,0.138
mc2024_track2-random_049_401,0.135
mc2024_track2-random_049_402,0.131
mc2024_track2-random_049_403,0.132
mc2024_track2-random_049_404,0.131
mc2024_track2-random_049_500,0.128
mc2024_track2-random_049_501,0.127
mc2024_track2-random_049_502,0.128
mc2024_track2-random_049_503,0.128
mc2024_track2-random_049_504,0.126
mc2024_track2-random_050_100,0.066
mc2024_track2-random_050_101,0.067
mc2024_track2-random_050_102,0.066
mc2024_track2-random_050_103,0.067
mc2024_track2-random_050_104,0.066
mc2024_track2-random_050_200,0.082
mc2024_track2-random_050_201,0.081
mc2024_track2-random_050_202,0.081
mc2024_track2-random_050_203,0.081
mc2024_track2-random_050_204,0.081
mc2024_track2-random_050_300,0.089
mc2024_track2-random_050_301,0.088
mc2024_track2-random_050_302,0.089
mc2024_track2-random_050_303,0.091
mc2024_track2-random_050_304,0.089
mc2024_track2-random_050_400,0.088
mc2024_track2-random_050_401,0.093
mc2024_track2-random_050_402,0.088
mc2024_track2-random_050_403,0.093
mc2024_track2-random_050_404,0.088
mc2024_track2-random_050_500,0.084
mc2024_track2-random_050_501,0.085
mc2024_track2-random_050_502,0.086
mc2024_track2-random_050_503,0.085
mc2024_track2-random_050_504,0.087
mc2024_track2-random_053_100,0.008
mc2024_track2-random_053_101,0.008
mc2024_track2-random_053_102,0.008
mc2024_track2-random_053_103,0.008
mc2024_track2-random_053_104,0.008
mc2024_track2-random_053_200,0.008
mc2024_track2-random_053_201,0.008
mc2024_track2-random_053_202,0.008
mc2024_track2-random_053_203,0.008
mc2024_track2-random_053_204,0.008
mc2024_track2-random_053_300,0.009
mc2024_track2-random_053_301,0.009
mc2024_track2-random_053_302,0.009
mc2024_track2-random_053_303,0.009
mc2024_track2-random_053_304,0.009
mc2024_track2-random_053_400,0.009
mc2024_track2-random_053_401,0.009
mc2024_track2-random_053_402,0.009
mc2024_track2-random_053_403,0.009
mc2024_track2-random_053_404,0.009
mc2024_track2-random_053_500,0.008
mc2024_track2-random_053_501,0.008
mc2024_track2-random_053_502,0.009
mc2024_track2-random_053_503,0.008
mc2024_track2-random_053_504,0.008
mc2024_track2-random_054_100,0.0
mc2024_track2-random_054_101,0.0
mc2024_track2-random_054_102,0.0
mc2024_track2-random_054_103,0.0
mc2024_track2-random_054_104,0.0
mc2024_track2-random_054_200,0.0
mc2024_track2-random_054_201,0.0
mc2024_track2-random_054_202,0.0
mc2024_track2-random_054_203,0.0
mc2024_track2-random_054_204,0.0
mc2024_track2-random_054_300,0.0
mc2024_track2-random_054_301,0.0
mc2024_track2-random_054_302,0.0
mc2024_track2-random_054_303,0.0
mc2024_track2-random_054_304,0.0
mc2024_track2-random_054_400,0.0
mc2024_track2-random_054_401,0.0
mc2024_track2-random_054_402,0.0
mc2024_track2-random_054_403,0.0
mc2024_track2-random_054_404,0.0
mc2024_track2-random_054_500,0.0
mc2024_track2-random_054_501,0.0
mc2024_track2-random_054_502,0.0
mc2024_track2-random_054_503,0.0
mc2024_track2-random_054_504,0.0
mc2024_track2-random_055_100,0.001
mc2024_track2-random_055_101,0.001
mc2024_track2-random_055_102,0.001
mc2024_track2-random_055_103,0.001
mc2024_track2-random_055_104,0.001
mc2024_track2-random_055_200,0.001
mc2024_track2-random_055_201,0.001
mc2024_track2-random_055_202,0.001
mc2024_track2-random_055_203,0.001
mc2024_track2-random_055_204,0.001
mc2024_track2-random_055_300,0.001
mc2024_track2-random_055_301,0.001
mc2024_track2-random_055_302,0.001
mc2024_track2-random_055_303,0.001
mc2024_track2-random_055_304,0.001
mc2024_track2-random_055_400,0.001
mc2024_track2-random_055_401,0.001
mc2024_track2-random_055_402,0.001
mc2024_track2-random_055_403,0.001
mc2024_track2-random_055_404,0.001
mc2024_track2-random_055_500,0.001
mc2024_track2-random_055_501,0.001
mc2024_track2-random_055_502,0.001
mc2024_track2-random_055_503,0.001
mc2024_track2-random_055_504,0.001
mc2024_track2-random_056_100,0.004
mc2024_track2-random_056_101,0.004
mc2024_track2-random_056_102,0.004
mc2024_track2-random_056_103,0.004
mc2024_track2-random_056_104,0.004
mc2024_track2-random_056_200,0.004
mc2024_track2-random_056_201,0.004
mc2024_track2-random_056_202,0.004
mc2024_track2-random_056_203,0.004
mc2024_track2-random_056_204,0.004
mc2024_track2-random_056_300,0.004
mc2024_track2-random_056_301,0.004
mc2024_track2-random_056_302,0.004
mc2024_track2-random_056_303,0.004
mc2024_track2-random_056_304,0.004
mc2024_track2-random_056_400,0.004
mc2024_track2-random_056_401,0.004
mc2024_track2-random_056_402,0.004
mc2024_track2-random_056_403,0.004
mc2024_track2-random_056_404,0.004
mc2024_track2-random_056_500,0.004
mc2024_track2-random_056_501,0.004
mc2024_track2-random_056_502,0.004
mc2024_track2-random_056_503,0.004
mc2024_track2-random_056_504,0.004
mc2024_track2-random_057_100,0.0
mc2024_track2-random_057_101,0.0
mc2024_track2-random_057_102,0.0
mc2024_track2-random_057_103,0.0
mc2024_track2-random_057_104,0.0
mc2024_track2-random_057_200,0.0
mc2024_track2-random_057_201,0.0
mc2024_track2-random_057_202,0.0
mc2024_track2-random_057_203,0.0
mc2024_track2-random_057_204,0.0
mc2024_track2-random_057_300,0.0
mc2024_track2-random_057_301,0.0
mc2024_track2-random_057_302,0.0
mc2024_track2-random_057_303,0.0
mc2024_track2-random_057_304,0.0
mc2024_track2-random_057_400,0.0
mc2024_track2-random_057_401,0.0
mc2024_track2-random_057_402,0.0
mc2024_track2-random_057_403,0.0
mc2024_track2-random_057_404,0.0
mc2024_track2-random_057_500,0.0
mc2024_track2-random_057_501,0.0
mc2024_track2-random_057_502,0.0
mc2024_track2-random_057_503,0.0
mc2024_track2-random_057_504,0.0
mc2024_track2-random_058_100,0.007
mc2024_track2-random_058_101,0.007
mc2024_track2-random_058_102,0.007
mc2024_track2-random_058_103,0.007
mc2024_track2-random_058_104,0.007
mc2024_track2-random_058_200,0.007
mc2024_track2-random_058_201,0.007
mc2024_track2-random_058_202,0.007
mc2024_track2-random_058_203,0.007
mc2024_track2-random_058_204,0.007
mc2024_track2-random_058_300,0.007
mc2024_track2-random_058_301,0.007
mc2024_track2-random_058_302,0.007
mc2024_track2-random_058_303,0.008
mc2024_track2-random_058_304,0.008
mc2024_track2-random_058_400,0.008
mc2024_track2-random_058_401,0.008
mc2024_track2-random_058_402,0.008
mc2024_track2-random_058_403,0.007
mc2024_track2-random_058_404,0.007
mc2024_track2-random_058_500,0.007
mc2024_track2-random_058_501,0.007
mc2024_track2-random_058_502,0.007
mc2024_track2-random_058_503,0.007
mc2024_track2-random_058_504,0.007
mc2024_track2-random_059_100,4.783
mc2024_track2-random_059_101,4.875
mc2024_track2-random_059_102,4.768
mc2024_track2-random_059_103,4.761
mc2024_track2-random_059_104,4.788
mc2024_track2-random_059_200,4.788
mc2024_track2-random_059_201,4.775
mc2024_track2-random_059_202,4.86
mc2024_track2-random_059_203,4.75
mc2024_track2-random_059_204,4.789
mc2024_track2-random_059_300,5.224
mc2024_track2-random_059_301,5.214
mc2024_track2-random_059_302,5.233
mc2024_track2-random_059_303,5.224
mc2024_track2-random_059_304,5.236
mc2024_track2-random_059_400,5.28
mc2024_track2-random_059_401,5.309
mc2024_track2-random_059_402,5.256
mc2024_track2-random_059_403,5.198
mc2024_track2-random_059_404,5.179
mc2024_track2-random_059_500,4.951
mc2024_track2-random_059_501,4.922
mc2024_track2-random_059_502,4.989
mc2024_track2-random_059_503,5.069
mc2024_track2-random_059_504,5.061
mc2024_track2-random_060_100,0.596
mc2024_track2-random_060_101,0.591
mc2024_track2-random_060_102,0.581
mc2024_track2-random_060_103,0.597
mc2024_track2-random_060_104,0.594
mc2024_track2-random_060_200,0.591
mc2024_track2-random_060_201,0.589
mc2024_track2-random_060_202,0.586
mc2024_track2-random_060_203,0.592
mc2024_track2-random_060_204,0.59
mc2024_track2-random_060_300,0.642
mc2024_track2-random_060_301,0.647
