mc2024_track2-random_030_401,79.075,2.0
mc2024_track2-random_030_402,79.659,2.0
mc2024_track2-random_030_403,79.389,2.0
mc2024_track2-random_030_404,80.08,2.0
mc2024_track2-random_030_500,75.704,2.0
mc2024_track2-random_030_502,77.505,2.0
mc2024_track2-random_030_503,77.144,2.0
mc2024_track2-random_030_504,76.827,2.0
mc2024_track2-random_032_300,0.001,2.0
mc2024_track2-random_032_301,0.001,2.0
mc2024_track2-random_032_302,0.001,2.0
mc2024_track2-random_032_303,0.001,2.0
mc2024_track2-random_032_304,0.001,2.0
mc2024_track2-random_032_400,0.001,2.0
mc2024_track2-random_032_401,0.001,2.0
mc2024_track2-random_032_402,0.001,2.0
mc2024_track2-random_032_403,0.001,2.0
mc2024_track2-random_032_404,0.001,2.0
mc2024_track2-random_032_500,0.001,2.0
mc2024_track2-random_032_501,0.001,2.0
mc2024_track2-random_032_502,0.001,2.0
mc2024_track2-random_032_503,0.001,2.0
mc2024_track2-random_032_504,0.001,2.0
mc2024_track2-random_035_300,0.001,2.0
mc2024_track2-random_035_301,0.001,2.0
mc2024_track2-random_035_302,0.001,2.0
mc2024_track2-random_035_303,0.001,2.0
mc2024_track2-random_035_304,0.001,2.0
mc2024_track2-random_035_400,0.001,2.0
mc2024_track2-random_035_401,0.002,2.0
mc2024_track2-random_035_402,0.001,2.0
mc2024_track2-random_035_403,0.002,2.0
mc2024_track2-random_035_404,0.001,2.0
mc2024_track2-random_035_500,0.001,2.0
mc2024_track2-random_035_501,0.001,2.0
mc2024_track2-random_035_502,0.001,2.0
mc2024_track2-random_035_503,0.001,2.0
mc2024_track2-random_035_504,0.001,2.0
mc2024_track2-random_036_300,192.857,2.0
mc2024_track2-random_036_301,188.728,2.0
mc2024_track2-random_036_302,194.255,2.0
mc2024_track2-random_036_303,191.831,2.0
mc2024_track2-random_036_304,194.843,2.0
mc2024_track2-random_036_400,194.915,2.0
mc2024_track2-random_036_401,192.728,2.0
mc2024_track2-random_036_402,193.303,2.0
mc2024_track2-random_036_403,194.388,2.0
mc2024_track2-random_036_404,191.91,2.0
mc2024_track2-random_036_500,184.852,2.0
mc2024_track2-random_036_502,187.631,2.0
mc2024_track2-random_040_300,0.001,2.0
mc2024_track2-random_040_301,0.001,2.0
mc2024_track2-random_040_302,0.001,2.0
mc2024_track2-random_040_303,0.001,2.0
mc2024_track2-random_040_304,0.001,2.0
mc2024_track2-random_040_400,0.001,2.0
mc2024_track2-random_040_401,0.001,2.0
mc2024_track2-random_040_402,0.001,2.0
mc2024_track2-random_040_403,0.001,2.0
mc2024_track2-random_040_404,0.001,2.0
mc2024_track2-random_040_501,0.001,2.0
mc2024_track2-random_040_503,0.001,2.0
mc2024_track2-random_041_300,79.311,2.0
mc2024_track2-random_041_301,78.948,2.0
mc2024_track2-random_041_302,79.939,2.0
mc2024_track2-random_041_303,80.072,2.0
mc2024_track2-random_041_304,80.39,2.0
mc2024_track2-random_041_400,80.261,2.0
mc2024_track2-random_041_401,80.301,2.0
mc2024_track2-random_041_402,80.517,2.0
mc2024_track2-random_041_403,80.325,2.0
mc2024_track2-random_041_404,79.328,2.0
mc2024_track2-random_041_500,76.813,2.0
mc2024_track2-random_041_501,76.247,2.0
mc2024_track2-random_041_502,76.088,2.0
mc2024_track2-random_041_503,76.991,2.0
mc2024_track2-random_041_504,76.199,2.0
mc2024_track2-random_047_300,0.007,2.0
mc2024_track2-random_047_301,0.007,2.0
mc2024_track2-random_047_302,0.007,2.0
mc2024_track2-random_047_303,0.007,2.0
mc2024_track2-random_047_304,0.007,2.0
mc2024_track2-random_047_400,0.007,2.0
mc2024_track2-random_047_401,0.007,2.0
mc2024_track2-random_047_402,0.007,2.0
mc2024_track2-random_047_403,0.007,2.0
mc2024_track2-random_047_404,0.007,2.0
mc2024_track2-random_047_500,0.006,2.0
mc2024_track2-random_047_502,0.006,2.0
mc2024_track2-random_047_503,0.006,2.0
mc2024_track2-random_047_504,0.007,2.0
mc2024_track2-random_049_300,0.136,2.0
mc2024_track2-random_049_301,0.132,2.0
mc2024_track2-random_049_302,0.133,2.0
mc2024_track2-random_049_303,0.131,2.0
mc2024_track2-random_049_304,0.132,2.0
mc2024_track2-random_049_400,0.14,2.0
mc2024_track2-random_049_401,0.137,2.0
mc2024_track2-random_049_402,0.133,2.0
mc2024_track2-random_049_403,0.134,2.0
mc2024_track2-random_049_404,0.132,2.0
mc2024_track2-random_049_500,0.13,2.0
mc2024_track2-random_049_501,0.128,2.0
mc2024_track2-random_050_300,0.181,2.0
mc2024_track2-random_050_301,0.187,2.0
mc2024_track2-random_050_302,0.184,2.0
mc2024_track2-random_050_303,0.186,2.0
mc2024_track2-random_050_304,0.186,2.0
mc2024_track2-random_050_400,0.187,2.0
mc2024_track2-random_050_401,0.192,2.0
mc2024_track2-random_050_402,0.187,2.0
mc2024_track2-random_050_403,0.192,2.0
mc2024_track2-random_050_404,0.187,2.0
mc2024_track2-random_053_300,0.009,2.0
mc2024_track2-random_053_301,0.009,2.0
mc2024_track2-random_053_302,0.009,2.0
mc2024_track2-random_053_303,0.009,2.0
mc2024_track2-random_053_304,0.009,2.0
mc2024_track2-random_053_400,0.009,2.0
mc2024_track2-random_053_401,0.009,2.0
mc2024_track2-random_053_402,0.009,2.0
mc2024_track2-random_053_403,0.009,2.0
mc2024_track2-random_053_404,0.009,2.0
mc2024_track2-random_053_500,0.009,2.0
mc2024_track2-random_053_501,0.009,2.0
mc2024_track2-random_053_503,0.009,2.0
mc2024_track2-random_054_300,0.0,2.0
mc2024_track2-random_054_301,0.0,2.0
mc2024_track2-random_054_302,0.0,2.0
mc2024_track2-random_054_303,0.0,2.0
mc2024_track2-random_054_304,0.0,2.0
mc2024_track2-random_054_400,0.0,2.0
mc2024_track2-random_054_401,0.0,2.0
mc2024_track2-random_054_402,0.0,2.0
mc2024_track2-random_054_403,0.0,2.0
mc2024_track2-random_054_404,0.0,2.0
mc2024_track2-random_054_503,0.0,2.0
mc2024_track2-random_055_300,0.001,2.0
mc2024_track2-random_055_301,0.001,2.0
mc2024_track2-random_055_302,0.001,2.0
mc2024_track2-random_055_303,0.001,2.0
mc2024_track2-random_055_304,0.001,2.0
mc2024_track2-random_055_400,0.001,2.0
mc2024_track2-random_055_401,0.001,2.0
mc2024_track2-random_055_402,0.001,2.0
mc2024_track2-random_055_403,0.001,2.0
mc2024_track2-random_055_404,0.001,2.0
mc2024_track2-random_055_500,0.001,2.0
mc2024_track2-random_055_501,0.001,2.0
mc2024_track2-random_055_504,0.001,2.0
mc2024_track2-random_056_300,0.004,2.0
mc2024_track2-random_056_301,0.004,2.0
mc2024_track2-random_056_302,0.005,2.0
mc2024_track2-random_056_303,0.004,2.0
mc2024_track2-random_056_304,0.004,2.0
mc2024_track2-random_056_400,0.004,2.0
mc2024_track2-random_056_401,0.004,2.0
mc2024_track2-random_056_402,0.004,2.0
mc2024_track2-random_056_403,0.004,2.0
mc2024_track2-random_056_404,0.005,2.0
mc2024_track2-random_056_501,0.004,2.0
mc2024_track2-random_056_503,0.004,2.0
mc2024_track2-random_056_504,0.004,2.0
mc2024_track2-random_057_300,0.0,2.0
mc2024_track2-random_057_301,0.0,2.0
mc2024_track2-random_057_302,0.0,2.0
mc2024_track2-random_057_303,0.0,2.0
mc2024_track2-random_057_304,0.0,2.0
mc2024_track2-random_057_400,0.0,2.0
mc2024_track2-random_057_401,0.0,2.0
mc2024_track2-random_057_402,0.0,2.0
mc2024_track2-random_057_403,0.0,2.0
mc2024_track2-random_057_404,0.0,2.0
mc2024_track2-random_057_502,0.0,2.0
mc2024_track2-random_057_503,0.0,2.0
mc2024_track2-random_058_300,0.009,2.0
mc2024_track2-random_058_301,0.008,2.0
mc2024_track2-random_058_302,0.008,2.0
mc2024_track2-random_058_303,0.008,2.0
mc2024_track2-random_058_304,0.009,2.0
mc2024_track2-random_058_400,0.009,2.0
mc2024_track2-random_058_401,0.009,2.0
mc2024_track2-random_058_402,0.009,2.0
mc2024_track2-random_058_403,0.009,2.0
mc2024_track2-random_058_404,0.009,2.0
mc2024_track2-random_058_500,0.008,2.0
mc2024_track2-random_058_502,0.008,2.0
mc2024_track2-random_058_504,0.008,2.0
mc2024_track2-random_059_300,5.284,2.0
mc2024_track2-random_059_301,5.32,2.0
mc2024_track2-random_059_302,5.243,2.0
mc2024_track2-random_059_303,5.233,2.0
mc2024_track2-random_059_304,5.267,2.0
mc2024_track2-random_059_400,5.296,2.0
mc2024_track2-random_059_401,5.324,2.0
mc2024_track2-random_059_402,5.271,2.0
mc2024_track2-random_059_403,5.213,2.0
mc2024_track2-random_059_404,5.194,2.0
mc2024_track2-random_060_300,0.641,2.0
mc2024_track2-random_060_301,0.641,2.0
mc2024_track2-random_060_302,0.663,2.0
mc2024_track2-random_060_303,0.639,2.0
mc2024_track2-random_060_304,0.664,2.0
mc2024_track2-random_060_400,0.641,2.0
mc2024_track2-random_060_401,0.652,2.0
mc2024_track2-random_060_402,0.642,2.0
mc2024_track2-random_060_403,0.651,2.0
mc2024_track2-random_060_404,0.633,2.0
mc2024_track2-random_060_503,0.622,2.0
mc2024_track2-random_061_300,0.148,2.0
mc2024_track2-random_061_301,0.149,2.0
mc2024_track2-random_061_302,0.149,2.0
mc2024_track2-random_061_303,0.151,2.0
mc2024_track2-random_061_304,0.148,2.0
mc2024_track2-random_061_400,0.148,2.0
mc2024_track2-random_061_401,0.15,2.0
mc2024_track2-random_061_402,0.148,2.0
mc2024_track2-random_061_403,0.147,2.0
mc2024_track2-random_061_404,0.148,2.0
mc2024_track2-random_061_500,0.139,2.0
mc2024_track2-random_061_502,0.14,2.0
mc2024_track2-random_061_503,0.14,2.0
mc2024_track2-random_061_504,0.139,2.0
mc2024_track2-random_062_300,0.0,2.0
mc2024_track2-random_062_301,0.0,2.0
mc2024_track2-random_062_302,0.0,2.0
mc2024_track2-random_062_303,0.0,2.0
mc2024_track2-random_062_304,0.0,2.0
mc2024_track2-random_062_400,0.0,2.0
mc2024_track2-random_062_401,0.0,2.0
mc2024_track2-random_062_402,0.0,2.0
mc2024_track2-random_062_403,0.0,2.0
mc2024_track2-random_062_404,0.0,2.0
mc2024_track2-random_062_500,0.0,2.0
mc2024_track2-random_062_502,0.0,2.0
mc2024_track2-random_062_503,0.0,2.0
mc2024_track2-random_063_300,0.001,2.0
mc2024_track2-random_063_301,0.001,2.0
mc2024_track2-random_063_302,0.001,2.0
mc2024_track2-random_063_303,0.001,2.0
mc2024_track2-random_063_304,0.001,2.0
mc2024_track2-random_063_400,0.001,2.0
mc2024_track2-random_063_401,0.001,2.0
mc2024_track2-random_063_402,0.001,2.0
mc2024_track2-random_063_403,0.001,2.0
mc2024_track2-random_063_404,0.001,2.0
mc2024_track2-random_063_502,0.001,2.0
mc2024_track2-random_063_503,0.001,2.0
mc2024_track2-random_063_504,0.001,2.0
mc2024_track2-random_064_300,0.127,2.0
mc2024_track2-random_064_301,0.126,2.0
mc2024_track2-random_064_302,0.126,2.0
mc2024_track2-random_064_303,0.128,2.0
mc2024_track2-random_064_304,0.129,2.0
mc2024_track2-random_064_400,0.128,2.0
mc2024_track2-random_064_401,0.127,2.0
mc2024_track2-random_064_402,0.128,2.0
mc2024_track2-random_064_403,0.126,2.0
mc2024_track2-random_064_404,0.128,2.0
mc2024_track2-random_064_502,0.12,2.0
mc2024_track2-random_065_300,0.074,2.0
mc2024_track2-random_065_301,0.075,2.0
mc2024_track2-random_065_302,0.073,2.0
mc2024_track2-random_065_303,0.073,2.0
mc2024_track2-random_065_304,0.075,2.0
mc2024_track2-random_065_400,0.075,2.0
mc2024_track2-random_065_401,0.075,2.0
mc2024_track2-random_065_402,0.074,2.0
mc2024_track2-random_065_403,0.074,2.0
mc2024_track2-random_065_404,0.074,2.0
mc2024_track2-random_065_500,0.07,2.0
mc2024_track2-random_066_300,0.029,2.0
mc2024_track2-random_066_301,0.029,2.0
mc2024_track2-random_066_302,0.029,2.0
mc2024_track2-random_066_303,0.029,2.0
mc2024_track2-random_066_304,0.03,2.0
mc2024_track2-random_066_400,0.03,2.0
mc2024_track2-random_066_401,0.029,2.0
mc2024_track2-random_066_402,0.029,2.0
mc2024_track2-random_066_403,0.029,2.0
mc2024_track2-random_066_404,0.029,2.0
mc2024_track2-random_066_500,0.028,2.0
mc2024_track2-random_066_501,0.029,2.0
mc2024_track2-random_066_504,0.028,2.0
mc2024_track2-random_067_300,0.033,2.0
mc2024_track2-random_067_301,0.032,2.0
mc2024_track2-random_067_302,0.033,2.0
mc2024_track2-random_067_303,0.033,2.0
mc2024_track2-random_067_304,0.033,2.0
mc2024_track2-random_067_400,0.033,2.0
mc2024_track2-random_067_401,0.032,2.0
mc2024_track2-random_067_402,0.032,2.0
mc2024_track2-random_067_403,0.033,2.0
mc2024_track2-random_067_404,0.032,2.0
mc2024_track2-random_067_501,0.032,2.0
mc2024_track2-random_067_503,0.032,2.0
mc2024_track2-random_069_300,126.007,2.0
mc2024_track2-random_069_301,125.982,2.0
mc2024_track2-random_069_302,126.798,2.0
mc2024_track2-random_069_303,125.392,2.0
mc2024_track2-random_069_304,128.268,2.0
mc2024_track2-random_069_400,126.016,2.0
mc2024_track2-random_069_401,126.023,2.0
mc2024_track2-random_069_402,125.022,2.0
mc2024_track2-random_069_403,129.6,2.0
mc2024_track2-random_069_404,126.181,2.0
mc2024_track2-random_069_500,128.139,2.0
mc2024_track2-random_069_501,122.278,2.0
mc2024_track2-random_069_502,125.085,2.0
mc2024_track2-random_069_503,119.729,2.0
mc2024_track2-random_069_504,128.562,2.0
mc2024_track2-random_074_300,115.05,2.0
mc2024_track2-random_074_301,114.148,2.0
mc2024_track2-random_074_302,113.847,2.0
mc2024_track2-random_074_303,114.012,2.0
mc2024_track2-random_074_304,115.056,2.0
mc2024_track2-random_074_400,112.351,2.0
mc2024_track2-random_074_401,117.882,2.0
mc2024_track2-random_074_402,112.741,2.0
mc2024_track2-random_074_403,116.021,2.0
mc2024_track2-random_074_404,112.213,2.0
mc2024_track2-random_076_300,0.004,2.0
mc2024_track2-random_076_301,0.004,2.0
mc2024_track2-random_076_302,0.004,2.0
mc2024_track2-random_076_303,0.004,2.0
mc2024_track2-random_076_304,0.004,2.0
mc2024_track2-random_076_400,0.004,2.0
mc2024_track2-random_076_401,0.004,2.0
mc2024_track2-random_076_402,0.004,2.0
mc2024_track2-random_076_403,0.004,2.0
mc2024_track2-random_076_404,0.004,2.0
mc2024_track2-random_082_300,0.001,2.0
mc2024_track2-random_082_301,0.001,2.0
mc2024_track2-random_082_302,0.001,2.0
mc2024_track2-random_082_303,0.001,2.0
mc2024_track2-random_082_304,0.001,2.0
mc2024_track2-random_082_400,0.001,2.0
mc2024_track2-random_082_401,0.001,2.0
mc2024_track2-random_082_402,0.001,2.0
mc2024_track2-random_082_403,0.001,2.0
mc2024_track2-random_082_404,0.001,2.0
mc2024_track2-random_082_501,0.001,2.0
mc2024_track2-random_082_504,0.001,2.0
mc2024_track2-random_083_300,0.001,2.0
mc2024_track2-random_083_301,0.001,2.0
mc2024_track2-random_083_302,0.001,2.0
mc2024_track2-random_083_303,0.001,2.0
mc2024_track2-random_083_304,0.001,2.0
mc2024_track2-random_083_400,0.001,2.0
mc2024_track2-random_083_401,0.001,2.0
mc2024_track2-random_083_402,0.001,2.0
mc2024_track2-random_083_403,0.001,2.0
mc2024_track2-random_083_404,0.001,2.0
mc2024_track2-random_083_500,0.001,2.0
mc2024_track2-random_083_503,0.001,2.0
mc2024_track2-random_084_300,0.0,2.0
mc2024_track2-random_084_301,0.001,2.0
mc2024_track2-random_084_302,0.0,2.0
mc2024_track2-random_084_303,0.001,2.0
mc2024_track2-random_084_304,0.0,2.0
mc2024_track2-random_084_400,0.0,2.0
mc2024_track2-random_084_401,0.0,2.0
mc2024_track2-random_084_402,0.0,2.0
mc2024_track2-random_084_403,0.0,2.0
mc2024_track2-random_084_404,0.0,2.0
mc2024_track2-random_084_500,0.0,2.0
mc2024_track2-random_084_502,0.0,2.0
mc2024_track2-random_084_503,0.0,2.0
mc2024_track2-random_085_300,0.001,2.0
mc2024_track2-random_085_301,0.001,2.0
mc2024_track2-random_085_302,0.001,2.0
mc2024_track2-random_085_303,0.001,2.0
mc2024_track2-random_085_304,0.001,2.0
mc2024_track2-random_085_400,0.001,2.0
mc2024_track2-random_085_401,0.001,2.0
mc2024_track2-random_085_402,0.001,2.0
mc2024_track2-random_085_403,0.001,2.0
mc2024_track2-random_085_404,0.001,2.0
mc2024_track2-random_085_500,0.001,2.0
mc2024_track2-random_085_501,0.001,2.0
mc2024_track2-random_085_504,0.001,2.0
mc2024_track2-random_086_300,0.001,2.0
mc2024_track2-random_086_301,0.001,2.0
mc2024_track2-random_086_302,0.001,2.0
mc2024_track2-random_086_303,0.001,2.0
mc2024_track2-random_086_304,0.001,2.0
mc2024_track2-random_086_400,0.001,2.0
mc2024_track2-random_086_401,0.001,2.0
mc2024_track2-random_086_402,0.001,2.0
mc2024_track2-random_086_403,0.001,2.0
mc2024_track2-random_086_404,0.001,2.0
mc2024_track2-random_086_500,0.0,2.0
mc2024_track2-random_086_502,0.0,2.0
mc2024_track2-random_087_300,0.086,2.0
mc2024_track2-random_087_301,0.086,2.0
mc2024_track2-random_087_302,0.086,2.0
mc2024_track2-random_087_303,0.084,2.0
mc2024_track2-random_087_304,0.085,2.0
mc2024_track2-random_087_400,0.085,2.0
mc2024_track2-random_087_401,0.085,2.0
mc2024_track2-random_087_402,0.085,2.0
mc2024_track2-random_087_403,0.085,2.0
mc2024_track2-random_087_404,0.086,2.0
mc2024_track2-random_090_300,0.007,2.0
mc2024_track2-random_090_301,0.007,2.0
mc2024_track2-random_090_302,0.008,2.0
mc2024_track2-random_090_303,0.007,2.0
mc2024_track2-random_090_304,0.007,2.0
mc2024_track2-random_090_400,0.007,2.0
mc2024_track2-random_090_401,0.007,2.0
mc2024_track2-random_090_402,0.007,2.0
mc2024_track2-random_090_403,0.007,2.0
mc2024_track2-random_090_404,0.007,2.0
mc2024_track2-random_091_300,0.085,2.0
mc2024_track2-random_091_301,0.083,2.0
mc2024_track2-random_091_302,0.083,2.0
mc2024_track2-random_091_303,0.083,2.0
mc2024_track2-random_091_304,0.086,2.0
mc2024_track2-random_091_400,0.084,2.0
mc2024_track2-random_091_401,0.084,2.0
mc2024_track2-random_091_402,0.083,2.0
mc2024_track2-random_091_403,0.083,2.0
mc2024_track2-random_091_404,0.084,2.0
mc2024_track2-random_092_300,0.023,2.0
mc2024_track2-random_092_301,0.023,2.0
mc2024_track2-random_092_302,0.022,2.0
mc2024_track2-random_092_303,0.022,2.0
mc2024_track2-random_092_304,0.023,2.0
mc2024_track2-random_092_400,0.022,2.0
mc2024_track2-random_092_401,0.022,2.0
mc2024_track2-random_092_402,0.022,2.0
mc2024_track2-random_092_403,0.023,2.0
mc2024_track2-random_092_404,0.023,2.0
mc2024_track2-random_093_300,0.4,2.0
mc2024_track2-random_093_301,0.399,2.0
mc2024_track2-random_093_302,0.4,2.0
mc2024_track2-random_093_303,0.402,2.0
mc2024_track2-random_093_304,0.4,2.0
mc2024_track2-random_093_400,0.403,2.0
mc2024_track2-random_093_401,0.407,2.0
mc2024_track2-random_093_402,0.406,2.0
mc2024_track2-random_093_403,0.406,2.0
mc2024_track2-random_093_404,0.404,2.0
mc2024_track2-random_093_504,0.365,2.0
mc2024_track2-random_094_300,0.403,2.0
mc2024_track2-random_094_301,0.403,2.0
mc2024_track2-random_094_302,0.401,2.0
