mc2024_track2-random_165_501,0.78
mc2024_track2-random_165_502,0.784
mc2024_track2-random_165_503,0.781
mc2024_track2-random_165_504,0.781
mc2024_track2-random_166_303,2.391
mc2024_track2-random_166_500,2.29
mc2024_track2-random_166_501,2.27
mc2024_track2-random_166_502,2.32
mc2024_track2-random_166_503,2.29
mc2024_track2-random_166_504,2.28
mc2024_track2-random_168_500,2.026
mc2024_track2-random_168_501,2.035
mc2024_track2-random_168_502,2.008
mc2024_track2-random_168_503,2.07
mc2024_track2-random_168_504,2.025
mc2024_track2-random_172_500,72.92
mc2024_track2-random_174_501,99.514
mc2024_track2-random_174_503,99.391
mc2024_track2-random_174_504,97.106
mc2024_track2-random_178_500,410.447
mc2024_track2-random_178_503,413.984
mc2024_track2-random_178_504,415.257
mc2024_track2-random_179_501,0.029
mc2024_track2-random_181_500,3.414
mc2024_track2-random_181_503,3.426
mc2024_track2-random_182_501,63.415
mc2024_track2-random_183_504,5.76
mc2024_track2-random_184_503,1.661
mc2024_track2-random_185_504,24.787
mc2024_track2-random_186_500,0.45
mc2024_track2-random_186_501,0.44
mc2024_track2-random_186_502,0.44
mc2024_track2-random_186_503,0.43
mc2024_track2-random_186_504,0.43
mc2024_track2-random_187_500,3.27
mc2024_track2-random_187_501,3.28
mc2024_track2-random_187_502,3.12
mc2024_track2-random_187_503,3.15
mc2024_track2-random_187_504,3.12
mc2024_track2-random_188_500,2.85
mc2024_track2-random_188_501,2.86
mc2024_track2-random_188_502,2.86
mc2024_track2-random_188_503,2.88
mc2024_track2-random_188_504,2.85
mc2024_track2-random_189_500,0.02
mc2024_track2-random_189_501,0.03
mc2024_track2-random_189_502,0.02
mc2024_track2-random_189_503,0.03
mc2024_track2-random_189_504,0.02
mc2024_track2-random_190_501,0.365
mc2024_track2-random_191_500,6.12
mc2024_track2-random_191_501,6.16
mc2024_track2-random_191_502,6.22
mc2024_track2-random_191_503,6.16
mc2024_track2-random_191_504,6.15
mc2024_track2-random_192_501,3.4
mc2024_track2-random_192_502,3.41
mc2024_track2-random_192_503,3.41
mc2024_track2-random_192_504,3.4
mc2024_track2-random_193_500,0.21
mc2024_track2-random_193_501,0.21
mc2024_track2-random_193_502,0.2
mc2024_track2-random_193_503,0.2
mc2024_track2-random_193_504,0.2
mc2024_track2-random_194_500,2.88
mc2024_track2-random_194_501,2.89
mc2024_track2-random_194_502,2.89
mc2024_track2-random_194_503,2.9
mc2024_track2-random_194_504,2.89
mc2024_track2-random_195_501,0.0
mc2024_track2-random_195_503,0.003
