mc2024_track2-random_067_504,0.03
mc2024_track2-random_074_500,105.98
mc2024_track2-random_074_501,108.77
mc2024_track2-random_074_502,108.13
mc2024_track2-random_074_503,109.51
mc2024_track2-random_074_504,106.8
mc2024_track2-random_076_500,0.0
mc2024_track2-random_076_501,0.0
mc2024_track2-random_076_502,0.0
mc2024_track2-random_076_503,0.0
mc2024_track2-random_076_504,0.0
mc2024_track2-random_082_500,0.0
mc2024_track2-random_082_502,0.0
mc2024_track2-random_082_503,0.0
mc2024_track2-random_083_501,0.0
mc2024_track2-random_083_502,0.0
mc2024_track2-random_083_504,0.0
mc2024_track2-random_084_501,0.0
mc2024_track2-random_084_504,0.0
mc2024_track2-random_085_502,0.0
mc2024_track2-random_085_503,0.0
mc2024_track2-random_086_501,0.0
mc2024_track2-random_086_503,0.0
mc2024_track2-random_086_504,0.0
mc2024_track2-random_087_500,0.08
mc2024_track2-random_087_501,0.08
mc2024_track2-random_087_502,0.08
mc2024_track2-random_087_503,0.08
mc2024_track2-random_087_504,0.08
mc2024_track2-random_090_500,0.01
mc2024_track2-random_090_501,0.01
mc2024_track2-random_090_502,0.01
mc2024_track2-random_090_503,0.01
mc2024_track2-random_090_504,0.01
mc2024_track2-random_091_500,0.08
mc2024_track2-random_091_501,0.08
mc2024_track2-random_091_502,0.08
mc2024_track2-random_091_503,0.08
mc2024_track2-random_091_504,0.08
mc2024_track2-random_092_500,0.02
mc2024_track2-random_092_501,0.02
mc2024_track2-random_092_502,0.02
mc2024_track2-random_092_503,0.02
mc2024_track2-random_092_504,0.02
mc2024_track2-random_093_500,0.29
mc2024_track2-random_093_501,0.29
mc2024_track2-random_093_502,0.28
mc2024_track2-random_093_503,0.29
mc2024_track2-random_099_501,65.64
mc2024_track2-random_099_502,65.17
mc2024_track2-random_099_503,65.43
mc2024_track2-random_099_504,64.74
mc2024_track2-random_101_500,8.22
mc2024_track2-random_101_501,8.62
mc2024_track2-random_101_502,8.37
mc2024_track2-random_101_503,8.35
mc2024_track2-random_101_504,8.44
mc2024_track2-random_111_502,15.04
mc2024_track2-random_111_503,15.13
mc2024_track2-random_113_501,25.66
mc2024_track2-random_114_502,26.92
mc2024_track2-random_114_503,26.86
mc2024_track2-random_114_504,26.63
mc2024_track2-random_115_504,2.06
mc2024_track2-random_116_502,0.4
mc2024_track2-random_116_503,0.4
mc2024_track2-random_118_503,156.73
mc2024_track2-random_122_500,13.96
mc2024_track2-random_122_501,13.85
mc2024_track2-random_122_502,13.95
mc2024_track2-random_122_503,13.86
mc2024_track2-random_122_504,13.93
mc2024_track2-random_123_500,0.15
mc2024_track2-random_123_502,0.16
mc2024_track2-random_123_504,0.15
mc2024_track2-random_124_500,0.06
mc2024_track2-random_124_501,0.06
mc2024_track2-random_124_502,0.06
mc2024_track2-random_124_503,0.06
mc2024_track2-random_124_504,0.06
mc2024_track2-random_125_500,0.97
mc2024_track2-random_125_501,0.97
mc2024_track2-random_125_502,0.98
mc2024_track2-random_125_503,1.0
mc2024_track2-random_125_504,0.98
mc2024_track2-random_128_500,0.32
mc2024_track2-random_128_501,0.32
mc2024_track2-random_128_502,0.32
mc2024_track2-random_128_503,0.32
mc2024_track2-random_128_504,0.32
mc2024_track2-random_129_500,1.0
mc2024_track2-random_129_501,0.99
mc2024_track2-random_129_502,1.0
mc2024_track2-random_129_503,0.99
mc2024_track2-random_129_504,1.01
mc2024_track2-random_144_500,24.95
mc2024_track2-random_144_501,25.2
mc2024_track2-random_145_504,1.27
mc2024_track2-random_146_501,1.07
mc2024_track2-random_148_504,6.49
mc2024_track2-random_156_500,4.08
mc2024_track2-random_156_501,4.21
mc2024_track2-random_156_502,4.2
mc2024_track2-random_156_503,4.1
mc2024_track2-random_164_501,0.73
mc2024_track2-random_164_502,0.75
mc2024_track2-random_164_503,0.72
mc2024_track2-random_165_500,0.71
mc2024_track2-random_165_501,0.7
mc2024_track2-random_165_502,0.7
mc2024_track2-random_165_503,0.72
mc2024_track2-random_165_504,0.71
mc2024_track2-random_166_303,2.09
mc2024_track2-random_166_500,2.0
mc2024_track2-random_166_501,2.01
mc2024_track2-random_166_502,1.99
mc2024_track2-random_166_503,2.01
mc2024_track2-random_166_504,2.01
mc2024_track2-random_168_500,1.85
mc2024_track2-random_168_501,1.82
mc2024_track2-random_168_502,1.8
mc2024_track2-random_168_503,1.86
mc2024_track2-random_168_504,1.82
mc2024_track2-random_172_500,63.71
mc2024_track2-random_174_501,87.08
mc2024_track2-random_174_503,86.79
mc2024_track2-random_174_504,84.83
mc2024_track2-random_178_500,344.9
mc2024_track2-random_178_503,344.74
mc2024_track2-random_178_504,345.55
mc2024_track2-random_179_501,0.03
mc2024_track2-random_181_500,2.97
mc2024_track2-random_181_503,2.96
mc2024_track2-random_182_501,54.93
mc2024_track2-random_183_504,5.05
mc2024_track2-random_184_503,1.42
mc2024_track2-random_185_504,20.37
mc2024_track2-random_186_500,0.37
mc2024_track2-random_186_501,0.36
mc2024_track2-random_186_502,0.37
mc2024_track2-random_186_503,0.37
mc2024_track2-random_186_504,0.38
mc2024_track2-random_187_500,2.79
mc2024_track2-random_187_501,2.78
mc2024_track2-random_187_502,2.8
mc2024_track2-random_187_503,2.81
mc2024_track2-random_187_504,2.81
mc2024_track2-random_188_500,2.58
mc2024_track2-random_188_501,2.56
mc2024_track2-random_188_502,2.59
mc2024_track2-random_188_503,2.57
mc2024_track2-random_188_504,2.58
mc2024_track2-random_189_500,0.02
mc2024_track2-random_189_501,0.02
mc2024_track2-random_189_502,0.02
mc2024_track2-random_189_503,0.02
mc2024_track2-random_189_504,0.02
mc2024_track2-random_190_501,0.33
mc2024_track2-random_191_500,5.57
mc2024_track2-random_191_501,5.5
mc2024_track2-random_191_502,5.54
mc2024_track2-random_191_503,5.58
mc2024_track2-random_191_504,5.58
mc2024_track2-random_192_501,3.13
mc2024_track2-random_192_502,3.1
mc2024_track2-random_192_503,3.11
mc2024_track2-random_192_504,3.11
mc2024_track2-random_193_500,0.18
mc2024_track2-random_193_501,0.19
mc2024_track2-random_193_502,0.18
mc2024_track2-random_193_503,0.18
mc2024_track2-random_193_504,0.18
mc2024_track2-random_194_500,2.62
mc2024_track2-random_194_501,2.62
mc2024_track2-random_194_502,2.6
mc2024_track2-random_194_503,2.62
mc2024_track2-random_194_504,2.6
mc2024_track2-random_195_501,0.0
mc2024_track2-random_195_503,0.0
