mc2024_track2-random_087_504,0.0,1.962
mc2024_track2-random_090_500,17.712,20.732
mc2024_track2-random_090_501,18.61,20.594
mc2024_track2-random_090_502,17.937,37.219
mc2024_track2-random_090_503,17.936,20.479
mc2024_track2-random_090_504,18.094,20.242
mc2024_track2-random_091_500,17.223,21.205
mc2024_track2-random_091_501,1.627,3.332
mc2024_track2-random_091_502,16.878,19.655
mc2024_track2-random_091_503,17.105,19.302
mc2024_track2-random_091_504,17.122,18.948
mc2024_track2-random_092_500,2.275,20.711
mc2024_track2-random_092_501,0.567,2.861
mc2024_track2-random_092_502,17.564,20.431
mc2024_track2-random_092_503,18.119,20.125
mc2024_track2-random_092_504,0.0,3.578
mc2024_track2-random_093_500,0.293,20.335
mc2024_track2-random_093_501,18.1,19.945
mc2024_track2-random_093_502,0.519,2.068
mc2024_track2-random_093_503,17.8,19.888
mc2024_track2-random_093_504,33.446,36.389
mc2024_track2-random_094_500,32.763,36.264
mc2024_track2-random_094_501,32.763,35.915
mc2024_track2-random_094_502,32.763,35.792
mc2024_track2-random_094_503,32.762,36.583
mc2024_track2-random_094_504,32.763,36.145
mc2024_track2-random_095_500,32.637,36.484
mc2024_track2-random_095_501,32.637,36.363
mc2024_track2-random_095_502,32.637,36.34
mc2024_track2-random_095_503,32.637,37.29
mc2024_track2-random_095_504,32.637,35.889
mc2024_track2-random_096_500,32.652,36.718
mc2024_track2-random_096_501,32.653,37.334
mc2024_track2-random_096_502,32.652,37.456
mc2024_track2-random_096_503,32.652,37.462
mc2024_track2-random_096_504,32.652,37.126
mc2024_track2-random_099_500,32.705,35.086
mc2024_track2-random_099_501,0.0,3.167
mc2024_track2-random_099_502,18.236,20.656
mc2024_track2-random_099_503,18.978,20.378
mc2024_track2-random_099_504,18.434,20.222
mc2024_track2-random_101_500,19.815,20.726
mc2024_track2-random_101_501,19.251,21.27
mc2024_track2-random_101_502,19.209,20.835
mc2024_track2-random_101_503,19.815,20.726
mc2024_track2-random_101_504,18.949,20.494
mc2024_track2-random_110_500,34.533,37.069
mc2024_track2-random_110_501,34.529,37.46
mc2024_track2-random_110_502,34.529,36.993
mc2024_track2-random_110_503,34.527,37.973
mc2024_track2-random_110_504,34.533,37.918
mc2024_track2-random_111_500,34.877,38.751
mc2024_track2-random_111_501,34.656,36.964
mc2024_track2-random_111_502,18.059,20.241
mc2024_track2-random_111_503,0.0,1.669
mc2024_track2-random_111_504,34.872,37.86
mc2024_track2-random_113_500,34.717,37.22
mc2024_track2-random_113_501,17.376,19.573
mc2024_track2-random_113_502,34.716,37.567
mc2024_track2-random_113_503,34.49,37.753
mc2024_track2-random_113_504,34.718,38.941
mc2024_track2-random_114_500,34.049,36.897
mc2024_track2-random_114_501,34.227,37.263
mc2024_track2-random_114_502,17.322,19.743
mc2024_track2-random_114_503,1.691,36.691
mc2024_track2-random_114_504,17.625,20.3
mc2024_track2-random_115_500,34.662,37.324
mc2024_track2-random_115_501,34.669,37.832
mc2024_track2-random_115_502,34.664,37.266
mc2024_track2-random_115_503,34.659,37.407
mc2024_track2-random_115_504,16.961,18.843
mc2024_track2-random_116_500,32.864,35.882
mc2024_track2-random_116_501,32.862,36.301
mc2024_track2-random_116_502,15.718,18.937
mc2024_track2-random_116_503,16.946,19.799
mc2024_track2-random_116_504,32.864,36.964
mc2024_track2-random_118_500,35.262,37.879
mc2024_track2-random_118_501,35.267,37.233
mc2024_track2-random_118_502,35.179,37.822
mc2024_track2-random_118_503,17.707,19.849
mc2024_track2-random_118_504,35.252,37.311
mc2024_track2-random_122_500,0.0,-0.0
mc2024_track2-random_122_501,0.0,0.0
mc2024_track2-random_122_502,0.0,-0.0
mc2024_track2-random_122_503,0.0,-0.0
mc2024_track2-random_122_504,0.0,-0.0
mc2024_track2-random_123_500,0.0,0.0
mc2024_track2-random_123_501,33.901,36.988
mc2024_track2-random_123_502,0.0,0.0
mc2024_track2-random_123_503,33.903,39.005
mc2024_track2-random_123_504,0.0,0.0
mc2024_track2-random_124_500,0.0,0.0
mc2024_track2-random_124_501,0.0,0.0
mc2024_track2-random_124_502,0.0,0.0
mc2024_track2-random_124_503,17.277,20.122
mc2024_track2-random_124_504,18.732,20.749
mc2024_track2-random_125_500,0.0,-0.0
mc2024_track2-random_125_501,0.0,0.0
mc2024_track2-random_125_502,0.0,0.0
mc2024_track2-random_125_503,0.0,1000000.0
mc2024_track2-random_125_504,0.0,1.434
mc2024_track2-random_128_500,0.0,1000000.0
mc2024_track2-random_128_501,0.0,1000000.0
mc2024_track2-random_128_502,0.0,1000000.0
mc2024_track2-random_128_503,0.0,1000000.0
mc2024_track2-random_128_504,0.0,-0.0
mc2024_track2-random_129_500,0.0,1000000.0
mc2024_track2-random_129_501,0.0,-0.0
mc2024_track2-random_129_502,0.0,-0.0
mc2024_track2-random_129_503,0.0,1000000.0
mc2024_track2-random_129_504,0.0,1000000.0
mc2024_track2-random_144_500,16.862,19.671
mc2024_track2-random_144_501,18.69,38.752
mc2024_track2-random_144_502,34.575,36.957
mc2024_track2-random_144_503,34.823,37.662
mc2024_track2-random_144_504,34.739,37.066
mc2024_track2-random_145_500,35.018,38.178
mc2024_track2-random_145_501,35.015,37.319
mc2024_track2-random_145_502,35.017,38.346
mc2024_track2-random_145_503,35.0,37.62
mc2024_track2-random_145_504,0.574,2.648
mc2024_track2-random_146_500,34.907,38.377
mc2024_track2-random_146_501,19.992,37.261
mc2024_track2-random_146_502,35.021,37.307
mc2024_track2-random_146_503,35.045,37.093
mc2024_track2-random_146_504,35.042,37.134
mc2024_track2-random_147_500,34.884,37.428
mc2024_track2-random_147_501,34.888,37.132
mc2024_track2-random_147_502,34.863,38.705
mc2024_track2-random_147_503,34.86,37.428
mc2024_track2-random_147_504,34.88,37.468
mc2024_track2-random_148_500,34.919,37.777
mc2024_track2-random_148_501,34.93,37.746
mc2024_track2-random_148_502,34.901,36.94
mc2024_track2-random_148_503,34.56,37.123
mc2024_track2-random_148_504,18.168,20.801
mc2024_track2-random_156_500,0.531,20.719
mc2024_track2-random_156_501,0.0,0.0
mc2024_track2-random_156_502,1.39,19.661
mc2024_track2-random_156_503,18.352,21.474
mc2024_track2-random_156_504,35.374,37.631
mc2024_track2-random_164_500,34.327,37.505
mc2024_track2-random_164_501,19.301,20.693
mc2024_track2-random_164_502,19.213,36.569
mc2024_track2-random_164_503,17.976,20.013
mc2024_track2-random_164_504,34.287,37.115
mc2024_track2-random_165_500,0.695,2.016
mc2024_track2-random_165_501,0.0,0.0
mc2024_track2-random_165_502,17.356,21.054
mc2024_track2-random_165_503,18.12,20.241
mc2024_track2-random_165_504,19.146,37.597
mc2024_track2-random_166_500,0.0,0.0
mc2024_track2-random_166_501,0.0,-0.0
mc2024_track2-random_166_502,0.0,0.0
mc2024_track2-random_166_503,0.0,0.0
mc2024_track2-random_166_504,0.0,0.0
mc2024_track2-random_168_500,0.0,3.128
mc2024_track2-random_168_501,18.29,21.933
mc2024_track2-random_168_502,17.539,19.579
mc2024_track2-random_168_503,0.0,0.0
mc2024_track2-random_168_504,19.39,19.992
mc2024_track2-random_172_500,18.36,20.407
mc2024_track2-random_172_501,36.106,37.582
mc2024_track2-random_172_502,34.813,37.167
mc2024_track2-random_172_503,35.68,37.632
mc2024_track2-random_172_504,35.879,37.815
mc2024_track2-random_174_500,35.077,37.285
mc2024_track2-random_174_501,17.812,20.411
mc2024_track2-random_174_502,34.525,37.053
mc2024_track2-random_174_503,18.129,20.088
mc2024_track2-random_174_504,17.944,20.483
mc2024_track2-random_179_500,36.113,38.435
mc2024_track2-random_179_501,18.746,20.696
mc2024_track2-random_179_502,36.285,38.535
mc2024_track2-random_179_503,35.879,38.266
mc2024_track2-random_179_504,36.147,38.088
mc2024_track2-random_180_500,35.994,37.802
mc2024_track2-random_180_501,35.367,37.586
mc2024_track2-random_180_502,35.819,37.347
mc2024_track2-random_180_503,36.01,37.63
mc2024_track2-random_180_504,35.302,37.566
mc2024_track2-random_181_500,18.135,21.066
mc2024_track2-random_181_501,35.639,37.572
mc2024_track2-random_181_502,35.98,37.484
mc2024_track2-random_181_503,19.18,21.374
mc2024_track2-random_181_504,36.29,37.504
mc2024_track2-random_182_500,35.545,37.733
mc2024_track2-random_182_501,18.926,22.867
mc2024_track2-random_182_502,35.555,37.563
mc2024_track2-random_182_503,35.4,37.595
mc2024_track2-random_182_504,35.401,37.673
mc2024_track2-random_183_500,36.138,37.675
mc2024_track2-random_183_501,36.044,37.514
mc2024_track2-random_183_502,35.375,37.573
mc2024_track2-random_183_503,35.274,37.314
mc2024_track2-random_183_504,18.2,20.488
mc2024_track2-random_184_500,36.015,38.895
mc2024_track2-random_184_501,34.73,37.782
mc2024_track2-random_184_502,35.605,37.644
mc2024_track2-random_184_503,19.396,21.729
mc2024_track2-random_184_504,35.788,38.016
mc2024_track2-random_185_500,35.862,37.374
mc2024_track2-random_185_501,35.503,37.638
mc2024_track2-random_185_502,35.597,38.157
mc2024_track2-random_185_503,35.494,38.488
mc2024_track2-random_185_504,18.157,20.786
mc2024_track2-random_186_500,0.0,1000000.0
mc2024_track2-random_186_501,0.0,-0.0
mc2024_track2-random_186_502,0.0,0.0
mc2024_track2-random_186_503,0.0,-0.0
mc2024_track2-random_186_504,0.0,-0.0
mc2024_track2-random_187_500,0.0,1000000.0
mc2024_track2-random_187_501,0.0,1000000.0
mc2024_track2-random_187_502,0.0,1000000.0
mc2024_track2-random_187_503,0.0,1000000.0
mc2024_track2-random_187_504,0.0,-0.0
mc2024_track2-random_188_500,0.0,0.0
mc2024_track2-random_188_501,0.0,0.0
mc2024_track2-random_188_502,0.0,1000000.0
mc2024_track2-random_188_503,0.0,0.0
mc2024_track2-random_188_504,0.0,0.0
mc2024_track2-random_189_500,0.0,0.0
mc2024_track2-random_189_501,0.0,0.0
mc2024_track2-random_189_502,0.0,-0.0
mc2024_track2-random_189_503,0.0,-0.0
mc2024_track2-random_189_504,0.0,-0.0
mc2024_track2-random_190_500,34.234,36.787
mc2024_track2-random_190_501,18.61,20.416
mc2024_track2-random_190_502,34.237,36.881
mc2024_track2-random_190_503,34.234,36.889
mc2024_track2-random_190_504,34.099,37.002
mc2024_track2-random_191_500,0.0,1000000.0
mc2024_track2-random_191_501,0.0,-0.0
mc2024_track2-random_191_502,0.0,-0.0
mc2024_track2-random_191_503,0.0,1000000.0
mc2024_track2-random_191_504,0.0,1000000.0
mc2024_track2-random_192_500,33.678,36.883
mc2024_track2-random_192_501,0.0,0.0
mc2024_track2-random_192_502,0.0,0.0
mc2024_track2-random_192_503,0.0,-0.0
mc2024_track2-random_192_504,0.0,0.0
mc2024_track2-random_193_500,0.0,-0.0
mc2024_track2-random_193_501,0.0,-0.0
mc2024_track2-random_193_502,0.0,0.0
mc2024_track2-random_193_503,0.0,1000000.0
mc2024_track2-random_193_504,0.0,0.0
mc2024_track2-random_194_500,0.0,0.0
mc2024_track2-random_194_501,0.0,0.0
mc2024_track2-random_194_502,0.0,0.0
mc2024_track2-random_194_503,0.0,-0.0
mc2024_track2-random_194_504,0.0,0.0
mc2024_track2-random_195_500,35.19,38.156
mc2024_track2-random_195_501,0.0,-0.0
mc2024_track2-random_195_502,35.198,37.121
mc2024_track2-random_195_503,0.0,1.226
mc2024_track2-random_195_504,35.188,37.371
