mc2024_track2-random_023_202,1.0
mc2024_track2-random_023_203,1.0
mc2024_track2-random_023_204,1.0
mc2024_track2-random_023_300,2.0
mc2024_track2-random_023_301,2.0
mc2024_track2-random_023_302,2.0
mc2024_track2-random_023_303,2.0
mc2024_track2-random_023_304,2.0
mc2024_track2-random_023_400,2.0
mc2024_track2-random_023_401,2.0
mc2024_track2-random_023_402,2.0
mc2024_track2-random_023_403,2.0
mc2024_track2-random_023_404,2.0
mc2024_track2-random_023_500,2.0
mc2024_track2-random_023_501,2.0
mc2024_track2-random_023_502,3.0
mc2024_track2-random_023_503,2.0
mc2024_track2-random_023_504,2.0
mc2024_track2-random_024_100,1.0
mc2024_track2-random_024_101,1.0
mc2024_track2-random_024_102,1.0
mc2024_track2-random_024_103,1.0
mc2024_track2-random_024_104,1.0
mc2024_track2-random_024_200,1.0
mc2024_track2-random_024_201,1.0
mc2024_track2-random_024_202,1.0
mc2024_track2-random_024_203,1.0
mc2024_track2-random_024_204,1.0
mc2024_track2-random_024_300,2.0
mc2024_track2-random_024_301,2.0
mc2024_track2-random_024_302,2.0
mc2024_track2-random_024_303,2.0
mc2024_track2-random_024_304,2.0
mc2024_track2-random_024_400,2.0
mc2024_track2-random_024_401,2.0
mc2024_track2-random_024_402,2.0
mc2024_track2-random_024_403,2.0
mc2024_track2-random_024_404,2.0
mc2024_track2-random_024_500,2.0
mc2024_track2-random_024_501,2.0
mc2024_track2-random_024_502,2.0
mc2024_track2-random_024_503,3.0
mc2024_track2-random_024_504,2.0
mc2024_track2-random_025_100,1.0
mc2024_track2-random_025_101,1.0
mc2024_track2-random_025_102,1.0
mc2024_track2-random_025_103,1.0
mc2024_track2-random_025_104,1.0
mc2024_track2-random_025_200,1.0
mc2024_track2-random_025_201,1.0
mc2024_track2-random_025_202,1.0
mc2024_track2-random_025_203,1.0
mc2024_track2-random_025_204,1.0
mc2024_track2-random_025_300,2.0
mc2024_track2-random_025_301,2.0
mc2024_track2-random_025_302,2.0
mc2024_track2-random_025_303,2.0
mc2024_track2-random_025_304,2.0
mc2024_track2-random_025_400,2.0
mc2024_track2-random_025_401,2.0
mc2024_track2-random_025_402,2.0
mc2024_track2-random_025_403,2.0
mc2024_track2-random_025_404,2.0
mc2024_track2-random_025_500,2.0
mc2024_track2-random_025_501,3.0
mc2024_track2-random_025_502,3.0
mc2024_track2-random_025_503,2.0
mc2024_track2-random_025_504,2.0
mc2024_track2-random_027_100,1.0
mc2024_track2-random_027_101,1.0
mc2024_track2-random_027_102,1.0
mc2024_track2-random_027_103,1.0
mc2024_track2-random_027_104,1.0
mc2024_track2-random_027_200,1.0
mc2024_track2-random_027_201,1.0
mc2024_track2-random_027_202,1.0
mc2024_track2-random_027_203,1.0
mc2024_track2-random_027_204,1.0
mc2024_track2-random_027_300,2.0
mc2024_track2-random_027_301,2.0
mc2024_track2-random_027_302,2.0
mc2024_track2-random_027_303,2.0
mc2024_track2-random_027_304,2.0
mc2024_track2-random_027_400,2.0
mc2024_track2-random_027_401,2.0
mc2024_track2-random_027_402,2.0
mc2024_track2-random_027_403,2.0
mc2024_track2-random_027_404,2.0
mc2024_track2-random_027_500,2.0
mc2024_track2-random_027_501,2.0
mc2024_track2-random_027_502,2.0
mc2024_track2-random_027_503,2.0
mc2024_track2-random_027_504,2.0
mc2024_track2-random_029_100,1.0
mc2024_track2-random_029_101,1.0
mc2024_track2-random_029_102,1.0
mc2024_track2-random_029_103,1.0
mc2024_track2-random_029_104,1.0
mc2024_track2-random_029_200,1.0
mc2024_track2-random_029_201,1.0
mc2024_track2-random_029_202,1.0
mc2024_track2-random_029_203,1.0
mc2024_track2-random_029_204,1.0
mc2024_track2-random_029_300,2.0
mc2024_track2-random_029_301,2.0
mc2024_track2-random_029_302,2.0
mc2024_track2-random_029_303,2.0
mc2024_track2-random_029_304,2.0
mc2024_track2-random_029_400,2.0
mc2024_track2-random_029_401,2.0
mc2024_track2-random_029_402,2.0
mc2024_track2-random_029_403,2.0
mc2024_track2-random_029_404,2.0
mc2024_track2-random_029_500,2.0
mc2024_track2-random_029_501,2.0
mc2024_track2-random_029_502,3.0
mc2024_track2-random_029_503,2.0
mc2024_track2-random_029_504,2.0
mc2024_track2-random_030_100,1.0
mc2024_track2-random_030_101,1.0
mc2024_track2-random_030_102,1.0
mc2024_track2-random_030_103,1.0
mc2024_track2-random_030_104,1.0
mc2024_track2-random_030_200,1.0
mc2024_track2-random_030_201,1.0
mc2024_track2-random_030_202,1.0
mc2024_track2-random_030_203,1.0
mc2024_track2-random_030_204,1.0
mc2024_track2-random_030_300,2.0
mc2024_track2-random_030_301,2.0
mc2024_track2-random_030_302,2.0
mc2024_track2-random_030_303,2.0
mc2024_track2-random_030_304,2.0
mc2024_track2-random_030_400,2.0
mc2024_track2-random_030_401,2.0
mc2024_track2-random_030_402,2.0
mc2024_track2-random_030_403,2.0
mc2024_track2-random_030_404,2.0
mc2024_track2-random_030_500,2.0
mc2024_track2-random_030_501,3.0
mc2024_track2-random_030_502,2.0
mc2024_track2-random_030_503,2.0
mc2024_track2-random_030_504,2.0
mc2024_track2-random_032_100,1.0
mc2024_track2-random_032_101,1.0
mc2024_track2-random_032_102,1.0
mc2024_track2-random_032_103,1.0
mc2024_track2-random_032_104,1.0
mc2024_track2-random_032_200,1.0
mc2024_track2-random_032_201,1.0
mc2024_track2-random_032_202,1.0
mc2024_track2-random_032_203,1.0
mc2024_track2-random_032_204,1.0
mc2024_track2-random_032_300,2.0
mc2024_track2-random_032_301,2.0
mc2024_track2-random_032_302,2.0
mc2024_track2-random_032_303,2.0
mc2024_track2-random_032_304,2.0
mc2024_track2-random_032_400,2.0
mc2024_track2-random_032_401,2.0
mc2024_track2-random_032_402,2.0
mc2024_track2-random_032_403,2.0
mc2024_track2-random_032_404,2.0
mc2024_track2-random_032_500,2.0
mc2024_track2-random_032_501,2.0
mc2024_track2-random_032_502,2.0
mc2024_track2-random_032_503,2.0
mc2024_track2-random_032_504,2.0
mc2024_track2-random_035_100,1.0
mc2024_track2-random_035_101,1.0
mc2024_track2-random_035_102,1.0
mc2024_track2-random_035_103,1.0
mc2024_track2-random_035_104,1.0
mc2024_track2-random_035_200,1.0
mc2024_track2-random_035_201,1.0
mc2024_track2-random_035_202,1.0
mc2024_track2-random_035_203,1.0
mc2024_track2-random_035_204,1.0
mc2024_track2-random_035_300,2.0
mc2024_track2-random_035_301,2.0
mc2024_track2-random_035_302,2.0
mc2024_track2-random_035_303,2.0
mc2024_track2-random_035_304,2.0
mc2024_track2-random_035_400,2.0
mc2024_track2-random_035_401,2.0
mc2024_track2-random_035_402,2.0
mc2024_track2-random_035_403,2.0
mc2024_track2-random_035_404,2.0
mc2024_track2-random_035_500,2.0
mc2024_track2-random_035_501,2.0
mc2024_track2-random_035_502,2.0
mc2024_track2-random_035_503,2.0
mc2024_track2-random_035_504,2.0
mc2024_track2-random_036_100,1.0
mc2024_track2-random_036_101,1.0
mc2024_track2-random_036_102,1.0
mc2024_track2-random_036_103,1.0
mc2024_track2-random_036_104,1.0
mc2024_track2-random_036_200,1.0
mc2024_track2-random_036_201,1.0
mc2024_track2-random_036_202,1.0
mc2024_track2-random_036_203,1.0
mc2024_track2-random_036_204,1.0
mc2024_track2-random_036_300,2.0
mc2024_track2-random_036_301,2.0
mc2024_track2-random_036_302,2.0
mc2024_track2-random_036_303,2.0
mc2024_track2-random_036_304,2.0
mc2024_track2-random_036_400,2.0
mc2024_track2-random_036_401,2.0
mc2024_track2-random_036_402,2.0
mc2024_track2-random_036_403,2.0
mc2024_track2-random_036_404,2.0
mc2024_track2-random_036_500,2.0
mc2024_track2-random_036_501,3.0
mc2024_track2-random_036_502,2.0
mc2024_track2-random_036_503,3.0
mc2024_track2-random_036_504,3.0
mc2024_track2-random_040_100,1.0
mc2024_track2-random_040_101,1.0
mc2024_track2-random_040_102,1.0
mc2024_track2-random_040_103,1.0
mc2024_track2-random_040_104,1.0
mc2024_track2-random_040_200,1.0
mc2024_track2-random_040_201,1.0
mc2024_track2-random_040_202,1.0
mc2024_track2-random_040_203,1.0
mc2024_track2-random_040_204,1.0
mc2024_track2-random_040_300,2.0
mc2024_track2-random_040_301,2.0
mc2024_track2-random_040_302,2.0
mc2024_track2-random_040_303,2.0
mc2024_track2-random_040_304,2.0
mc2024_track2-random_040_400,2.0
mc2024_track2-random_040_401,2.0
mc2024_track2-random_040_402,2.0
mc2024_track2-random_040_403,2.0
mc2024_track2-random_040_404,2.0
mc2024_track2-random_040_500,3.0
mc2024_track2-random_040_501,2.0
mc2024_track2-random_040_502,3.0
mc2024_track2-random_040_503,2.0
mc2024_track2-random_040_504,3.0
mc2024_track2-random_041_100,1.0
mc2024_track2-random_041_101,1.0
mc2024_track2-random_041_102,1.0
mc2024_track2-random_041_103,1.0
mc2024_track2-random_041_104,1.0
mc2024_track2-random_041_200,1.0
mc2024_track2-random_041_201,1.0
mc2024_track2-random_041_202,1.0
mc2024_track2-random_041_203,1.0
mc2024_track2-random_041_204,1.0
mc2024_track2-random_041_300,2.0
mc2024_track2-random_041_301,2.0
mc2024_track2-random_041_302,2.0
mc2024_track2-random_041_303,2.0
mc2024_track2-random_041_304,2.0
mc2024_track2-random_041_400,2.0
mc2024_track2-random_041_401,2.0
mc2024_track2-random_041_402,2.0
mc2024_track2-random_041_403,2.0
mc2024_track2-random_041_404,2.0
mc2024_track2-random_041_500,2.0
mc2024_track2-random_041_501,2.0
mc2024_track2-random_041_502,2.0
mc2024_track2-random_041_503,2.0
mc2024_track2-random_041_504,2.0
mc2024_track2-random_047_100,1.0
mc2024_track2-random_047_101,1.0
mc2024_track2-random_047_102,1.0
mc2024_track2-random_047_103,1.0
mc2024_track2-random_047_104,1.0
mc2024_track2-random_047_200,1.0
mc2024_track2-random_047_201,1.0
mc2024_track2-random_047_202,1.0
mc2024_track2-random_047_203,1.0
mc2024_track2-random_047_204,1.0
mc2024_track2-random_047_300,2.0
mc2024_track2-random_047_301,2.0
mc2024_track2-random_047_302,2.0
mc2024_track2-random_047_303,2.0
mc2024_track2-random_047_304,2.0
mc2024_track2-random_047_400,2.0
mc2024_track2-random_047_401,2.0
mc2024_track2-random_047_402,2.0
mc2024_track2-random_047_403,2.0
mc2024_track2-random_047_404,2.0
mc2024_track2-random_047_500,2.0
mc2024_track2-random_047_501,3.0
mc2024_track2-random_047_502,2.0
mc2024_track2-random_047_503,2.0
mc2024_track2-random_047_504,2.0
mc2024_track2-random_049_100,1.0
mc2024_track2-random_049_101,1.0
mc2024_track2-random_049_102,1.0
mc2024_track2-random_049_103,1.0
mc2024_track2-random_049_104,1.0
mc2024_track2-random_049_200,1.0
mc2024_track2-random_049_201,1.0
mc2024_track2-random_049_202,1.0
mc2024_track2-random_049_203,1.0
mc2024_track2-random_049_204,1.0
mc2024_track2-random_049_300,2.0
mc2024_track2-random_049_301,2.0
mc2024_track2-random_049_302,2.0
mc2024_track2-random_049_303,2.0
mc2024_track2-random_049_304,2.0
mc2024_track2-random_049_400,2.0
mc2024_track2-random_049_401,2.0
mc2024_track2-random_049_402,2.0
mc2024_track2-random_049_403,2.0
mc2024_track2-random_049_404,2.0
mc2024_track2-random_049_500,2.0
mc2024_track2-random_049_501,2.0
mc2024_track2-random_049_502,3.0
mc2024_track2-random_049_503,3.0
mc2024_track2-random_049_504,4.0
mc2024_track2-random_050_100,1.0
mc2024_track2-random_050_101,1.0
mc2024_track2-random_050_102,1.0
mc2024_track2-random_050_103,1.0
mc2024_track2-random_050_104,1.0
mc2024_track2-random_050_200,1.0
mc2024_track2-random_050_201,1.0
mc2024_track2-random_050_202,1.0
mc2024_track2-random_050_203,1.0
mc2024_track2-random_050_204,1.0
mc2024_track2-random_050_300,2.0
mc2024_track2-random_050_301,2.0
mc2024_track2-random_050_302,2.0
mc2024_track2-random_050_303,2.0
mc2024_track2-random_050_304,2.0
mc2024_track2-random_050_400,2.0
mc2024_track2-random_050_401,2.0
mc2024_track2-random_050_402,2.0
mc2024_track2-random_050_403,2.0
mc2024_track2-random_050_404,2.0
mc2024_track2-random_050_500,4.0
mc2024_track2-random_050_501,3.0
mc2024_track2-random_050_502,3.0
mc2024_track2-random_050_503,3.0
mc2024_track2-random_050_504,3.0
mc2024_track2-random_053_100,1.0
mc2024_track2-random_053_101,1.0
mc2024_track2-random_053_102,1.0
mc2024_track2-random_053_103,1.0
mc2024_track2-random_053_104,1.0
mc2024_track2-random_053_200,1.0
mc2024_track2-random_053_201,1.0
mc2024_track2-random_053_202,1.0
mc2024_track2-random_053_203,1.0
mc2024_track2-random_053_204,1.0
mc2024_track2-random_053_300,2.0
mc2024_track2-random_053_301,2.0
mc2024_track2-random_053_302,2.0
mc2024_track2-random_053_303,2.0
mc2024_track2-random_053_304,2.0
mc2024_track2-random_053_400,2.0
mc2024_track2-random_053_401,2.0
mc2024_track2-random_053_402,2.0
mc2024_track2-random_053_403,2.0
mc2024_track2-random_053_404,2.0
mc2024_track2-random_053_500,2.0
mc2024_track2-random_053_501,2.0
mc2024_track2-random_053_502,4.0
mc2024_track2-random_053_503,2.0
mc2024_track2-random_053_504,4.0
mc2024_track2-random_054_100,1.0
mc2024_track2-random_054_101,1.0
mc2024_track2-random_054_102,1.0
mc2024_track2-random_054_103,1.0
mc2024_track2-random_054_104,1.0
mc2024_track2-random_054_200,1.0
mc2024_track2-random_054_201,1.0
mc2024_track2-random_054_202,1.0
mc2024_track2-random_054_203,1.0
mc2024_track2-random_054_204,1.0
mc2024_track2-random_054_300,2.0
mc2024_track2-random_054_301,2.0
mc2024_track2-random_054_302,2.0
mc2024_track2-random_054_303,2.0
mc2024_track2-random_054_304,2.0
mc2024_track2-random_054_400,2.0
mc2024_track2-random_054_401,2.0
mc2024_track2-random_054_402,2.0
mc2024_track2-random_054_403,2.0
mc2024_track2-random_054_404,2.0
mc2024_track2-random_054_500,3.0
mc2024_track2-random_054_501,3.0
mc2024_track2-random_054_502,3.0
mc2024_track2-random_054_503,2.0
mc2024_track2-random_054_504,4.0
mc2024_track2-random_055_100,1.0
mc2024_track2-random_055_101,1.0
mc2024_track2-random_055_102,1.0
mc2024_track2-random_055_103,1.0
mc2024_track2-random_055_104,1.0
mc2024_track2-random_055_200,1.0
mc2024_track2-random_055_201,1.0
mc2024_track2-random_055_202,1.0
mc2024_track2-random_055_203,1.0
mc2024_track2-random_055_204,1.0
mc2024_track2-random_055_300,2.0
mc2024_track2-random_055_301,2.0
mc2024_track2-random_055_302,2.0
mc2024_track2-random_055_303,2.0
mc2024_track2-random_055_304,2.0
mc2024_track2-random_055_400,2.0
mc2024_track2-random_055_401,2.0
mc2024_track2-random_055_402,2.0
mc2024_track2-random_055_403,2.0
mc2024_track2-random_055_404,2.0
mc2024_track2-random_055_500,2.0
mc2024_track2-random_055_501,2.0
mc2024_track2-random_055_502,3.0
mc2024_track2-random_055_503,4.0
mc2024_track2-random_055_504,2.0
mc2024_track2-random_056_100,1.0
mc2024_track2-random_056_101,1.0
mc2024_track2-random_056_102,1.0
mc2024_track2-random_056_103,1.0
mc2024_track2-random_056_104,1.0
mc2024_track2-random_056_200,1.0
mc2024_track2-random_056_201,1.0
mc2024_track2-random_056_202,1.0
mc2024_track2-random_056_203,1.0
mc2024_track2-random_056_204,1.0
mc2024_track2-random_056_300,2.0
mc2024_track2-random_056_301,2.0
mc2024_track2-random_056_302,2.0
mc2024_track2-random_056_303,2.0
mc2024_track2-random_056_304,2.0
mc2024_track2-random_056_400,2.0
mc2024_track2-random_056_401,2.0
mc2024_track2-random_056_402,2.0
mc2024_track2-random_056_403,2.0
mc2024_track2-random_056_404,2.0
mc2024_track2-random_056_500,4.0
mc2024_track2-random_056_501,2.0
mc2024_track2-random_056_502,3.0
mc2024_track2-random_056_503,2.0
mc2024_track2-random_056_504,2.0
mc2024_track2-random_057_100,1.0
mc2024_track2-random_057_101,1.0
mc2024_track2-random_057_102,1.0
mc2024_track2-random_057_103,1.0
mc2024_track2-random_057_104,1.0
mc2024_track2-random_057_200,1.0
mc2024_track2-random_057_201,1.0
mc2024_track2-random_057_202,1.0
mc2024_track2-random_057_203,1.0
mc2024_track2-random_057_204,1.0
mc2024_track2-random_057_300,2.0
mc2024_track2-random_057_301,2.0
mc2024_track2-random_057_302,2.0
mc2024_track2-random_057_303,2.0
mc2024_track2-random_057_304,2.0
mc2024_track2-random_057_400,2.0
mc2024_track2-random_057_401,2.0
mc2024_track2-random_057_402,2.0
mc2024_track2-random_057_403,2.0
mc2024_track2-random_057_404,2.0
mc2024_track2-random_057_500,3.0
mc2024_track2-random_057_501,4.0
mc2024_track2-random_057_502,2.0
mc2024_track2-random_057_503,2.0
mc2024_track2-random_057_504,3.0
mc2024_track2-random_058_100,1.0
mc2024_track2-random_058_101,1.0
mc2024_track2-random_058_102,1.0
mc2024_track2-random_058_103,1.0
mc2024_track2-random_058_104,1.0
mc2024_track2-random_058_200,1.0
mc2024_track2-random_058_201,1.0
mc2024_track2-random_058_202,1.0
mc2024_track2-random_058_203,1.0
mc2024_track2-random_058_204,1.0
mc2024_track2-random_058_300,2.0
mc2024_track2-random_058_301,2.0
mc2024_track2-random_058_302,2.0
mc2024_track2-random_058_303,2.0
mc2024_track2-random_058_304,2.0
mc2024_track2-random_058_400,2.0
mc2024_track2-random_058_401,2.0
mc2024_track2-random_058_402,2.0
mc2024_track2-random_058_403,2.0
mc2024_track2-random_058_404,2.0
mc2024_track2-random_058_500,2.0
mc2024_track2-random_058_501,3.0
mc2024_track2-random_058_502,2.0
mc2024_track2-random_058_503,4.0
mc2024_track2-random_058_504,2.0
mc2024_track2-random_059_100,1.0
mc2024_track2-random_059_101,1.0
mc2024_track2-random_059_102,1.0
mc2024_track2-random_059_103,1.0
mc2024_track2-random_059_104,1.0
mc2024_track2-random_059_200,1.0
mc2024_track2-random_059_201,1.0
mc2024_track2-random_059_202,1.0
mc2024_track2-random_059_203,1.0
mc2024_track2-random_059_204,1.0
mc2024_track2-random_059_300,2.0
mc2024_track2-random_059_301,2.0
mc2024_track2-random_059_302,2.0
mc2024_track2-random_059_303,2.0
mc2024_track2-random_059_304,2.0
mc2024_track2-random_059_400,2.0
mc2024_track2-random_059_401,2.0
mc2024_track2-random_059_402,2.0
mc2024_track2-random_059_403,2.0
mc2024_track2-random_059_404,2.0
mc2024_track2-random_059_500,4.0
mc2024_track2-random_059_501,4.0
mc2024_track2-random_059_502,4.0
mc2024_track2-random_059_503,4.0
mc2024_track2-random_059_504,4.0
mc2024_track2-random_060_100,1.0
mc2024_track2-random_060_101,1.0
