mc2024_track2-random_029_302,5.989
mc2024_track2-random_029_303,6.184
mc2024_track2-random_029_304,5.995
mc2024_track2-random_029_400,7.544
mc2024_track2-random_029_401,8.125
mc2024_track2-random_029_402,8.095
mc2024_track2-random_029_403,7.658
mc2024_track2-random_029_404,8.219
mc2024_track2-random_029_500,6.988
mc2024_track2-random_029_501,7.26
mc2024_track2-random_029_502,7.48
mc2024_track2-random_029_503,6.531
mc2024_track2-random_029_504,7.485
mc2024_track2-random_030_100,285.957
mc2024_track2-random_030_101,285.567
mc2024_track2-random_030_102,286.696
mc2024_track2-random_030_103,285.235
mc2024_track2-random_030_104,286.88
mc2024_track2-random_030_200,460.476
mc2024_track2-random_030_201,450.986
mc2024_track2-random_030_202,492.465
mc2024_track2-random_030_203,534.065
mc2024_track2-random_030_204,526.716
mc2024_track2-random_030_300,363.875
mc2024_track2-random_030_301,362.384
mc2024_track2-random_030_302,360.139
mc2024_track2-random_030_303,364.512
mc2024_track2-random_030_304,356.573
mc2024_track2-random_030_400,487.356
mc2024_track2-random_030_401,510.631
mc2024_track2-random_030_402,495.25
mc2024_track2-random_030_403,469.032
mc2024_track2-random_030_404,479.547
mc2024_track2-random_030_500,409.639
mc2024_track2-random_030_501,419.674
mc2024_track2-random_030_502,458.959
mc2024_track2-random_030_503,414.215
mc2024_track2-random_030_504,440.691
mc2024_track2-random_032_100,0.001
mc2024_track2-random_032_101,0.001
mc2024_track2-random_032_102,0.001
mc2024_track2-random_032_103,0.001
mc2024_track2-random_032_104,0.001
mc2024_track2-random_032_200,0.002
mc2024_track2-random_032_201,0.002
mc2024_track2-random_032_202,0.002
mc2024_track2-random_032_203,0.002
mc2024_track2-random_032_204,0.002
mc2024_track2-random_032_300,0.002
mc2024_track2-random_032_301,0.002
mc2024_track2-random_032_302,0.002
mc2024_track2-random_032_303,0.002
mc2024_track2-random_032_304,0.002
mc2024_track2-random_032_400,0.002
mc2024_track2-random_032_401,0.002
mc2024_track2-random_032_402,0.002
mc2024_track2-random_032_403,0.002
mc2024_track2-random_032_404,0.002
mc2024_track2-random_032_500,0.001
mc2024_track2-random_032_501,0.002
mc2024_track2-random_032_502,0.002
mc2024_track2-random_032_503,0.002
mc2024_track2-random_032_504,0.002
mc2024_track2-random_035_100,0.002
mc2024_track2-random_035_101,0.002
mc2024_track2-random_035_102,0.002
mc2024_track2-random_035_103,0.002
mc2024_track2-random_035_104,0.002
mc2024_track2-random_035_200,0.003
mc2024_track2-random_035_201,0.003
mc2024_track2-random_035_202,0.003
mc2024_track2-random_035_203,0.003
mc2024_track2-random_035_204,0.003
mc2024_track2-random_035_300,0.003
mc2024_track2-random_035_301,0.003
mc2024_track2-random_035_302,0.003
mc2024_track2-random_035_303,0.003
mc2024_track2-random_035_304,0.003
mc2024_track2-random_035_400,0.003
mc2024_track2-random_035_401,0.003
mc2024_track2-random_035_402,0.003
mc2024_track2-random_035_403,0.003
mc2024_track2-random_035_404,0.003
mc2024_track2-random_035_500,0.002
mc2024_track2-random_035_501,0.002
mc2024_track2-random_035_502,0.002
mc2024_track2-random_035_503,0.002
mc2024_track2-random_035_504,0.002
mc2024_track2-random_036_100,717.032
mc2024_track2-random_036_101,718.911
mc2024_track2-random_036_102,714.435
mc2024_track2-random_036_103,713.423
mc2024_track2-random_036_104,710.567
mc2024_track2-random_036_200,931.246
mc2024_track2-random_036_201,965.423
mc2024_track2-random_036_202,965.067
mc2024_track2-random_036_203,1036.081
mc2024_track2-random_036_204,1071.932
mc2024_track2-random_036_300,810.484
mc2024_track2-random_036_301,807.43
mc2024_track2-random_036_302,800.641
mc2024_track2-random_036_303,816.069
mc2024_track2-random_036_304,808.953
mc2024_track2-random_036_400,975.113
mc2024_track2-random_036_401,1022.329
mc2024_track2-random_036_402,1014.554
mc2024_track2-random_036_403,1008.543
mc2024_track2-random_036_404,1033.4
mc2024_track2-random_036_500,702.923
mc2024_track2-random_036_501,740.917
mc2024_track2-random_036_502,712.905
mc2024_track2-random_036_503,650.716
mc2024_track2-random_036_504,677.479
mc2024_track2-random_040_100,0.002
mc2024_track2-random_040_101,0.002
mc2024_track2-random_040_102,0.002
mc2024_track2-random_040_103,0.002
mc2024_track2-random_040_104,0.002
mc2024_track2-random_040_200,0.003
mc2024_track2-random_040_201,0.003
mc2024_track2-random_040_202,0.003
mc2024_track2-random_040_203,0.003
mc2024_track2-random_040_204,0.003
mc2024_track2-random_040_300,0.003
mc2024_track2-random_040_301,0.003
mc2024_track2-random_040_302,0.003
mc2024_track2-random_040_303,0.003
mc2024_track2-random_040_304,0.003
mc2024_track2-random_040_400,0.003
mc2024_track2-random_040_401,0.003
mc2024_track2-random_040_402,0.003
mc2024_track2-random_040_403,0.003
mc2024_track2-random_040_404,0.003
mc2024_track2-random_040_500,0.002
mc2024_track2-random_040_501,0.002
mc2024_track2-random_040_502,0.002
mc2024_track2-random_040_503,0.002
mc2024_track2-random_040_504,0.002
mc2024_track2-random_041_100,282.534
mc2024_track2-random_041_101,282.671
mc2024_track2-random_041_102,282.578
mc2024_track2-random_041_103,281.178
mc2024_track2-random_041_104,283.57
mc2024_track2-random_041_200,364.077
mc2024_track2-random_041_201,360.372
mc2024_track2-random_041_202,381.481
mc2024_track2-random_041_203,377.317
mc2024_track2-random_041_204,394.616
mc2024_track2-random_041_300,317.285
mc2024_track2-random_041_301,317.237
mc2024_track2-random_041_302,311.934
mc2024_track2-random_041_303,314.896
mc2024_track2-random_041_304,308.862
mc2024_track2-random_041_400,382.817
mc2024_track2-random_041_401,401.908
mc2024_track2-random_041_402,386.212
mc2024_track2-random_041_403,364.655
mc2024_track2-random_041_404,373.862
mc2024_track2-random_041_500,271.756
mc2024_track2-random_041_501,267.665
mc2024_track2-random_041_502,260.64
mc2024_track2-random_041_503,271.685
mc2024_track2-random_041_504,266.184
mc2024_track2-random_047_100,0.028
mc2024_track2-random_047_101,0.029
mc2024_track2-random_047_102,0.028
mc2024_track2-random_047_103,0.029
mc2024_track2-random_047_104,0.028
mc2024_track2-random_047_200,0.079
mc2024_track2-random_047_201,0.08
mc2024_track2-random_047_202,0.078
mc2024_track2-random_047_203,0.081
mc2024_track2-random_047_204,0.08
mc2024_track2-random_047_300,0.056
mc2024_track2-random_047_301,0.058
mc2024_track2-random_047_302,0.056
mc2024_track2-random_047_303,0.056
mc2024_track2-random_047_304,0.056
mc2024_track2-random_047_400,0.079
mc2024_track2-random_047_401,0.077
mc2024_track2-random_047_402,0.08
mc2024_track2-random_047_403,0.076
mc2024_track2-random_047_404,0.077
mc2024_track2-random_047_500,0.046
mc2024_track2-random_047_501,0.049
mc2024_track2-random_047_502,0.043
mc2024_track2-random_047_503,0.045
mc2024_track2-random_047_504,0.042
mc2024_track2-random_049_100,1.103
mc2024_track2-random_049_101,1.097
mc2024_track2-random_049_102,1.097
mc2024_track2-random_049_103,1.1
mc2024_track2-random_049_104,1.088
mc2024_track2-random_049_200,2.72
mc2024_track2-random_049_201,2.841
mc2024_track2-random_049_202,2.662
mc2024_track2-random_049_203,2.846
mc2024_track2-random_049_204,2.755
mc2024_track2-random_049_300,1.931
mc2024_track2-random_049_301,1.923
mc2024_track2-random_049_302,1.935
mc2024_track2-random_049_303,1.943
mc2024_track2-random_049_304,1.918
mc2024_track2-random_049_400,2.89
mc2024_track2-random_049_401,2.902
mc2024_track2-random_049_402,2.762
mc2024_track2-random_049_403,2.862
mc2024_track2-random_049_404,2.78
mc2024_track2-random_049_500,1.587
mc2024_track2-random_049_501,1.459
mc2024_track2-random_049_502,1.181
mc2024_track2-random_049_503,1.57
mc2024_track2-random_049_504,1.573
mc2024_track2-random_050_100,0.479
mc2024_track2-random_050_101,0.474
mc2024_track2-random_050_102,0.474
mc2024_track2-random_050_103,0.476
mc2024_track2-random_050_104,0.478
mc2024_track2-random_050_200,1.12
mc2024_track2-random_050_201,1.107
mc2024_track2-random_050_202,1.103
mc2024_track2-random_050_203,1.09
mc2024_track2-random_050_204,1.109
mc2024_track2-random_050_300,0.978
mc2024_track2-random_050_301,1.029
mc2024_track2-random_050_302,0.957
mc2024_track2-random_050_303,0.973
mc2024_track2-random_050_304,0.952
mc2024_track2-random_050_400,1.04
mc2024_track2-random_050_401,1.037
mc2024_track2-random_050_402,1.003
mc2024_track2-random_050_403,1.027
mc2024_track2-random_050_404,1.029
mc2024_track2-random_050_500,0.766
mc2024_track2-random_050_501,0.867
mc2024_track2-random_050_502,0.809
mc2024_track2-random_050_503,0.777
mc2024_track2-random_050_504,0.813
mc2024_track2-random_053_100,0.037
mc2024_track2-random_053_101,0.036
mc2024_track2-random_053_102,0.036
mc2024_track2-random_053_103,0.036
mc2024_track2-random_053_104,0.037
mc2024_track2-random_053_200,0.054
mc2024_track2-random_053_201,0.055
mc2024_track2-random_053_202,0.053
mc2024_track2-random_053_203,0.062
mc2024_track2-random_053_204,0.064
mc2024_track2-random_053_300,0.055
mc2024_track2-random_053_301,0.046
mc2024_track2-random_053_302,0.045
mc2024_track2-random_053_303,0.044
mc2024_track2-random_053_304,0.044
mc2024_track2-random_053_400,0.057
mc2024_track2-random_053_401,0.059
mc2024_track2-random_053_402,0.058
mc2024_track2-random_053_403,0.058
mc2024_track2-random_053_404,0.06
mc2024_track2-random_053_500,0.03
mc2024_track2-random_053_501,0.034
mc2024_track2-random_053_502,0.017
mc2024_track2-random_053_503,0.034
mc2024_track2-random_053_504,0.036
mc2024_track2-random_054_100,0.0
mc2024_track2-random_054_101,0.0
mc2024_track2-random_054_102,0.0
mc2024_track2-random_054_103,0.0
mc2024_track2-random_054_104,0.0
mc2024_track2-random_054_200,0.001
mc2024_track2-random_054_201,0.001
mc2024_track2-random_054_202,0.001
mc2024_track2-random_054_203,0.001
mc2024_track2-random_054_204,0.001
mc2024_track2-random_054_300,0.001
mc2024_track2-random_054_301,0.001
mc2024_track2-random_054_302,0.001
mc2024_track2-random_054_303,0.001
mc2024_track2-random_054_304,0.001
mc2024_track2-random_054_400,0.001
mc2024_track2-random_054_401,0.001
mc2024_track2-random_054_402,0.001
mc2024_track2-random_054_403,0.001
mc2024_track2-random_054_404,0.001
mc2024_track2-random_054_500,0.0
mc2024_track2-random_054_501,0.0
mc2024_track2-random_054_502,0.0
mc2024_track2-random_054_503,0.0
mc2024_track2-random_054_504,0.0
mc2024_track2-random_055_100,0.003
mc2024_track2-random_055_101,0.003
mc2024_track2-random_055_102,0.003
mc2024_track2-random_055_103,0.003
mc2024_track2-random_055_104,0.003
mc2024_track2-random_055_200,0.004
mc2024_track2-random_055_201,0.004
mc2024_track2-random_055_202,0.004
mc2024_track2-random_055_203,0.004
mc2024_track2-random_055_204,0.004
mc2024_track2-random_055_300,0.003
mc2024_track2-random_055_301,0.003
mc2024_track2-random_055_302,0.003
mc2024_track2-random_055_303,0.003
mc2024_track2-random_055_304,0.003
mc2024_track2-random_055_400,0.004
mc2024_track2-random_055_401,0.004
mc2024_track2-random_055_402,0.004
mc2024_track2-random_055_403,0.004
mc2024_track2-random_055_404,0.004
mc2024_track2-random_055_500,0.002
mc2024_track2-random_055_501,0.003
mc2024_track2-random_055_502,0.003
mc2024_track2-random_055_503,0.003
mc2024_track2-random_055_504,0.003
mc2024_track2-random_056_100,0.016
mc2024_track2-random_056_101,0.016
mc2024_track2-random_056_102,0.016
mc2024_track2-random_056_103,0.016
mc2024_track2-random_056_104,0.016
mc2024_track2-random_056_200,0.024
mc2024_track2-random_056_201,0.023
mc2024_track2-random_056_202,0.025
mc2024_track2-random_056_203,0.027
mc2024_track2-random_056_204,0.026
mc2024_track2-random_056_300,0.019
mc2024_track2-random_056_301,0.019
mc2024_track2-random_056_302,0.019
mc2024_track2-random_056_303,0.019
mc2024_track2-random_056_304,0.019
mc2024_track2-random_056_400,0.027
mc2024_track2-random_056_401,0.026
mc2024_track2-random_056_402,0.024
mc2024_track2-random_056_403,0.026
mc2024_track2-random_056_404,0.025
mc2024_track2-random_056_500,0.009
mc2024_track2-random_056_501,0.013
mc2024_track2-random_056_502,0.006
mc2024_track2-random_056_503,0.015
mc2024_track2-random_056_504,0.016
mc2024_track2-random_057_100,0.0
mc2024_track2-random_057_101,0.0
mc2024_track2-random_057_102,0.0
mc2024_track2-random_057_103,0.0
mc2024_track2-random_057_104,0.0
mc2024_track2-random_057_200,0.001
mc2024_track2-random_057_201,0.001
mc2024_track2-random_057_202,0.001
mc2024_track2-random_057_203,0.001
mc2024_track2-random_057_204,0.001
mc2024_track2-random_057_300,0.001
mc2024_track2-random_057_301,0.001
mc2024_track2-random_057_302,0.001
mc2024_track2-random_057_303,0.001
mc2024_track2-random_057_304,0.001
mc2024_track2-random_057_400,0.001
mc2024_track2-random_057_401,0.001
mc2024_track2-random_057_402,0.001
mc2024_track2-random_057_403,0.001
mc2024_track2-random_057_404,0.001
mc2024_track2-random_057_500,0.0
mc2024_track2-random_057_501,0.0
mc2024_track2-random_057_502,0.0
mc2024_track2-random_057_503,0.0
mc2024_track2-random_057_504,0.0
mc2024_track2-random_058_100,0.037
mc2024_track2-random_058_101,0.037
mc2024_track2-random_058_102,0.038
mc2024_track2-random_058_103,0.037
mc2024_track2-random_058_104,0.037
mc2024_track2-random_058_200,0.075
mc2024_track2-random_058_201,0.072
mc2024_track2-random_058_202,0.071
mc2024_track2-random_058_203,0.076
mc2024_track2-random_058_204,0.075
mc2024_track2-random_058_300,0.056
mc2024_track2-random_058_301,0.056
mc2024_track2-random_058_302,0.055
mc2024_track2-random_058_303,0.056
mc2024_track2-random_058_304,0.055
mc2024_track2-random_058_400,0.076
mc2024_track2-random_058_401,0.076
mc2024_track2-random_058_402,0.075
mc2024_track2-random_058_403,0.075
mc2024_track2-random_058_404,0.074
mc2024_track2-random_058_500,0.041
mc2024_track2-random_058_501,0.047
mc2024_track2-random_058_502,0.047
mc2024_track2-random_058_503,0.043
mc2024_track2-random_058_504,0.042
mc2024_track2-random_059_100,109.878
mc2024_track2-random_059_101,110.087
mc2024_track2-random_059_102,109.837
mc2024_track2-random_059_103,109.269
mc2024_track2-random_059_104,109.052
mc2024_track2-random_059_200,218.067
mc2024_track2-random_059_201,213.147
mc2024_track2-random_059_202,217.526
mc2024_track2-random_059_203,218.69
mc2024_track2-random_059_204,211.841
mc2024_track2-random_059_300,154.191
mc2024_track2-random_059_301,153.908
mc2024_track2-random_059_302,152.208
mc2024_track2-random_059_303,154.323
mc2024_track2-random_059_304,152.245
mc2024_track2-random_059_400,212.53
mc2024_track2-random_059_401,218.824
mc2024_track2-random_059_402,214.547
mc2024_track2-random_059_403,213.062
mc2024_track2-random_059_404,210.32
mc2024_track2-random_059_500,121.732
mc2024_track2-random_059_501,103.627
mc2024_track2-random_059_502,112.899
mc2024_track2-random_059_503,76.352
mc2024_track2-random_059_504,36.286
mc2024_track2-random_060_100,3.125
mc2024_track2-random_060_101,3.1
mc2024_track2-random_060_102,3.107
mc2024_track2-random_060_103,3.087
mc2024_track2-random_060_104,3.113
mc2024_track2-random_060_200,5.248
mc2024_track2-random_060_201,4.661
mc2024_track2-random_060_202,5.119
mc2024_track2-random_060_203,5.032
mc2024_track2-random_060_204,5.07
mc2024_track2-random_060_300,3.818
mc2024_track2-random_060_301,3.768
mc2024_track2-random_060_302,3.743
mc2024_track2-random_060_303,3.784
mc2024_track2-random_060_304,3.694
mc2024_track2-random_060_400,5.129
mc2024_track2-random_060_401,5.251
mc2024_track2-random_060_402,5.074
mc2024_track2-random_060_403,4.991
mc2024_track2-random_060_404,5.042
mc2024_track2-random_060_500,2.668
mc2024_track2-random_060_501,2.588
mc2024_track2-random_060_502,2.881
mc2024_track2-random_060_503,2.688
mc2024_track2-random_060_504,1.934
mc2024_track2-random_061_100,0.651
